species,site,age,age2,branch_age,indiv_pooled,lvs_per_ind,leaf_number,weight,leaf_area,LMA,,,
BAER,Wilunga2012,1.4,1.35,young,4,8,32,0.1508,6.86323,0.022,,,
BAER,Wilunga2012,1.4,1.35,mid,4,8,32,0.2018,9.09808,0.0222,,,
BAER,Wilunga2012,1.4,1.35,old,4,5,16,0.2952,15.74846,0.0187,,,
BOLE,Wilunga2012,1.4,1.35,young,4,2,30,0.1968,15.7262,0.0125,,,
BOLE,Wilunga2012,1.4,1.35,mid,5,2,10,0.4029,37.94444,0.0106,,,
BOLE,Wilunga2012,1.4,1.35,old,5,2,10,0.189,19.04804,0.0099,,,
BOLE,Wilunga2012,1.4,1.35,very old,3,2,6,0.0306,2.77587,0.011,,,
COER,Wilunga2012,1.4,1.35,young,1,8,8,0.0084,0.4563,0.0184,,,
COER,Wilunga2012,1.4,1.35,mid,4,6,24,0.0661,4.33088,0.0153,,,
COER,Wilunga2012,1.4,1.35,old,4,4,15,0.0707,3.85094,0.0184,,,
EPMI,Wilunga2012,1.4,1.35,young,4,10,42,0.0246,3.36085,0.0073,,,
EPMI,Wilunga2012,1.4,1.35,mid,4,10,39,0.0205,1.68492,0.0122,,,
EPMI,Wilunga2012,1.4,1.35,old,3,10,29,0.0126,1.02046,0.0123,,,
GRBU,Wilunga2012,1.4,1.35,young,3,8,25,0.1343,11.67409,0.012,,,
GRBU,Wilunga2012,1.4,1.35,mid,4,6,23,0.2718,23.47865,0.012,,,
GRBU,Wilunga2012,1.4,1.35,old,3,1.5,5,0.1211,9.46511,0.013,,,
GRSP,Wilunga2012,1.4,1.35,young,4,8,30,0.3851,24.02073,0.016,,,
GRSP,Wilunga2012,1.4,1.35,mid,5,4,20,0.425,28.6432,0.015,,,
GRSP,Wilunga2012,1.4,1.35,old,4,2,10,0.4599,30.6315,0.015,,,
HATE,Wilunga2012,1.4,1.35,young,4,4,17,1.0908,25.1089,0.0434,,,
HATE,Wilunga2012,1.4,1.35,mid,4,4,16,1.3993,31.57994,0.0443,,,
HATE,Wilunga2012,1.4,1.35,old,4,2,8,0.1105,3.32356,0.0332,,,
HEPU,Wilunga2012,1.4,1.35,young,1,14,15,0.0131,1.32357,0.0099,,,
HEPU,Wilunga2012,1.4,1.35,mid,1,14,14,0.012,0.96566,0.0124,,,
HEPU,Wilunga2012,1.4,1.35,old,1,10,10,0.0061,0.50342,0.0121,,,
LEES,Wilunga2012,1.4,1.35,young,4,6,24,0.1043,11.61641,0.009,,,
LEES,Wilunga2012,1.4,1.35,mid,4,6,26,0.072,7.04821,0.01,,,
LEES,Wilunga2012,1.4,1.35,old,4,8,33,0.0183,2.02463,0.009,,,
PELA,Wilunga2012,1.4,1.35,young,4,2,8,1.001,58.38399,0.017,,,
PELA,Wilunga2012,1.4,1.35,mid,4,2,8,0.3069,17.67178,0.017,,,
PELA,Wilunga2012,1.4,1.35,old,3,2,6,0.0368,2.24339,0.016,,,
PEPU,Wilunga2012,1.4,1.35,young,3,2,6,0.1611,10.4298,0.015,,,
PEPU,Wilunga2012,1.4,1.35,mid,4,2,8,0.1061,6.70285,0.016,,,
PEPU,Wilunga2012,1.4,1.35,old,3,3,9,0.0386,2.35871,0.016,,,
PHPH,Wilunga2012,1.4,1.35,young,3,10,30,0.0374,2.68933,0.014,,,
PHPH,Wilunga2012,1.4,1.35,mid,4,10,43,0.0922,5.72816,0.016,,,
PHPH,Wilunga2012,1.4,1.35,old,4,10,40,0.0432,3.57613,0.012,,,
PILI,Wilunga2012,1.4,1.35,young,4,8,32,0.0328,4.67619,0.007,,,
PILI,Wilunga2012,1.4,1.35,mid,4,8,31,0.0194,2.7973,0.007,,,
PUTU,Wilunga2012,1.4,1.35,young,4,8,32,0.0331,5.48322,0.006,,,
PUTU,Wilunga2012,1.4,1.35,mid,4,8,32,0.0678,6.9255,0.0098,,,
PUTU,Wilunga2012,1.4,1.35,old,4,6,24,0.0476,7.14911,0.0067,,,
BAER,Waratah2011,2.4,2.4,young,4,12,50,0.1807,7.60763,0.0238,,,
BAER,Waratah2011,2.4,2.4,mid,4,10,46,0.2646,10.01597,0.0264,,,
BAER,Waratah2011,2.4,2.4,old,4,5,20,0.1492,6.78503,0.022,,,
BOLE,Waratah2011,2.4,2.4,young,4,5,19,0.2255,10.65122,0.0212,,,
BOLE,Waratah2011,2.4,2.4,mid,4,4,14,0.3057,16.96019,0.018,,,
BOLE,Waratah2011,2.4,2.4,old,4,4,15,0.4354,28.83665,0.0151,,,
COER,Waratah2011,2.4,2.4,young,4,10,37,0.0403,3.91287,0.0103,,,
COER,Waratah2011,2.4,2.4,mid,4,11,44,0.0733,4.38174,0.0167,,,
COER,Waratah2011,2.4,2.4,old,4,5,20,0.0993,5.14179,0.0193,,,
EPMI,Waratah2011,2.4,2.4,young,4,7,27,0.0156,1.5955,0.0098,,,
EPMI,Waratah2011,2.4,2.4,mid,4,6,24,0.0227,1.88292,0.0121,,,
EPMI,Waratah2011,2.4,2.4,old,4,7,30,0.0136,1.05539,0.0129,,,
GRBU,Waratah2011,2.4,2.4,young,4,4,16,0.1477,12.77222,0.012,,,
GRBU,Waratah2011,2.4,2.4,mid,4,5,20,0.1822,14.0525,0.013,,,
GRBU,Waratah2011,2.4,2.4,old,4,5,20,0.2247,17.8897,0.013,,,
GRSP,Waratah2011,2.4,2.4,young,4,4,16,0.1849,11.48686,0.016,,,
GRSP,Waratah2011,2.4,2.4,mid,4,4,16,0.2551,13.83792,0.018,,,
GRSP,Waratah2011,2.4,2.4,old,4,4,16,0.3251,16.39995,0.02,,,
HATE,Waratah2011,2.4,2.4,young,4,3,12,0.9566,17.90268,0.0534,,,
HATE,Waratah2011,2.4,2.4,mid,4,3,12,1.2658,22.99951,0.055,,,
HATE,Waratah2011,2.4,2.4,old,3,3,8,0.7946,15.98405,0.0497,,,
HEPU,Waratah2011,2.4,2.4,young,5,8,40,0.0767,3.41478,0.0225,,,
HEPU,Waratah2011,2.4,2.4,mid,5,8,40,0.0899,3.99098,0.0225,,,
HEPU,Waratah2011,2.4,2.4,old,4,8,32,0.0675,3.06258,0.022,,,
LEES,Waratah2011,2.4,2.4,young,5,4,20,0.1352,10.26882,0.013,,,
LEES,Waratah2011,2.4,2.4,mid,5,4,20,0.1528,12.1381,0.013,,,
PELA,Waratah2011,2.4,2.4,young,4,1,4,0.9286,47.78266,0.019,,,
PELA,Waratah2011,2.4,2.4,mid,4,1,5,0.8799,47.45395,0.019,,,
PELA,Waratah2011,2.4,2.4,old,4,2,8,0.2257,14.51281,0.016,,,
PHPH,Waratah2011,2.4,2.4,young,5,8,40,0.0834,5.3578,0.016,,,
PHPH,Waratah2011,2.4,2.4,mid,4,8,32,0.0695,4.67415,0.015,,,
PILI,Waratah2011,2.4,2.4,young,5,8,40,0.048,4.94087,0.01,,,
PILI,Waratah2011,2.4,2.4,mid,5,8,40,0.059,5.45889,0.011,,,
PUTU,Waratah2011,2.4,2.4,young,4,11,44,0.0917,10.422,0.0088,,,
PUTU,Waratah2011,2.4,2.4,mid,4,11,44,0.149,14.76733,0.0101,,,
PUTU,Waratah2011,2.4,2.4,old,4,8,32,0.1243,11.78751,0.0105,,,
PEPU,Waratah2011,2.4,2.4,young,4,2,8,1.386,58.569,,,,
PEPU,Waratah2011,2.4,2.4,mid,4,2,8,1.1604,37.991,,,,
PEPU,Waratah2011,2.4,2.4,old,4,2,8,0.3561,13.24,,,,
BAER,Basin2007,5,5,young,4,8,32,0.0782,3.82754,0.0204,,,
BAER,Basin2007,5,5,mid,4,8,32,0.0856,4.57943,0.0187,,,
BAER,Basin2007,5,5,old,4,8,32,0.0898,4.23475,0.0212,,,
BOLE,Basin2007,5,5,young,4,5,20,0.1142,6.79349,0.0168,,,
BOLE,Basin2007,5,5,mid,4,5,20,0.228,11.52319,0.0198,,,
COER,Basin2007,5,5,young,4,8,32,0.0558,2.4296,0.023,,,
COER,Basin2007,5,5,mid,4,8,32,0.0618,2.44003,0.0253,,,
COER,Basin2007,5,5,old,4,8,32,0.1014,4.04852,0.025,,,
EPMI,Basin2007,5,5,young,4,8,30,0.0211,2.11282,0.01,,,
EPMI,Basin2007,5,5,mid,4,8,32,0.0319,2.36481,0.0135,,,
EPMI,Basin2007,5,5,old,4,8,32,0.029,2.12251,0.0137,,,
GRBU,Basin2007,5,5,young,4,6,24,0.2014,14.74503,0.014,,,
GRBU,Basin2007,5,5,mid,4,4,16,0.1442,8.56505,0.017,,,
GRBU,Basin2007,5,5,old,4,6,24,0.1908,11.50474,0.017,,,
GRSP,Basin2007,5,5,young,4,6,24,0.2297,13.2327,0.017,,,
GRSP,Basin2007,5,5,mid,4,6,24,0.2321,12.34042,0.019,,,
GRSP,Basin2007,5,5,old,3,6,18,0.1905,10.26222,0.019,,,
HATE,Basin2007,5,5,young,4,4,16,0.7671,15.48915,0.0495,,,
HATE,Basin2007,5,5,mid,4,4,17,0.8302,14.86954,0.0558,,,
HATE,Basin2007,5,5,old,2,4,8,0.5278,9.05858,0.0583,,,
HEPU,Basin2007,5,5,young,4,8,32,0.0443,2.51518,0.0176,,,
HEPU,Basin2007,5,5,mid,4,8,32,0.0568,2.68686,0.0211,,,
HEPU,Basin2007,5,5,old,2,6,14,0.0296,1.05892,0.028,,,
LEES,Basin2007,5,5,young,4,6,24,0.0928,7.36185,0.013,,,
LEES,Basin2007,5,5,mid,4,4,16,0.0736,5.02029,0.015,,,
LEES,Basin2007,5,5,old,2,6,12,0.0639,3.76219,0.017,,,
PELA,Basin2007,5,5,young,4,2,8,2.8403,123.82164,0.023,,,
PELA,Basin2007,5,5,mid,4,2,8,3.4009,130.09005,0.026,,,
PELA,Basin2007,5,5,old,4,2,8,3.9038,147.06026,0.027,,,
PEPU,Basin2007,5,5,young,4,1,4,0.4093,14.9107,0.027,,,
PEPU,Basin2007,5,5,mid,4,1,4,0.3568,11.97116,0.03,,,
PEPU,Basin2007,5,5,old,4,1,4,0.4556,15.34063,0.03,,,
PHPH,Basin2007,5,5,young,4,8,32,0.0509,3.68043,0.014,,,
PHPH,Basin2007,5,5,mid,4,6,24,0.0637,3.76427,0.017,,,
PHPH,Basin2007,5,5,old,4,8,32,0.0913,4.51314,0.02,,,
PILI,Basin2007,5,5,young,4,8,32,0.0266,3.22875,0.008,,,
PILI,Basin2007,5,5,mid,4,8,33,0.0454,4.11009,0.011,,,
PUTU,Basin2007,5,5,young,4,6,24,0.0608,5.54588,0.011,,,
PUTU,Basin2007,5,5,mid,4,6,23,0.05,4.22695,0.0118,,,
PUTU,Basin2007,5,5,old,2,8,16,0.0425,3.24506,0.0131,,,
BAER,Basin2005,7,7,young,5,8,40,0.1127,4.96311,0.0227,,,
BAER,Basin2005,7,7,mid,5,8,40,0.15,6.70911,0.0224,,,
BAER,Basin2005,7,7,old,4,8,40,0.1426,7.62177,0.019,,,
BOLE,Basin2005,7,7,young,4,5,20,0.1557,8.23402,0.0189,,,
BOLE,Basin2005,7,7,mid,4,5,19,0.1921,9.46091,0.0203,,,
COER,Basin2005,7,7,young,4,8,32,0.0385,2.22296,0.0173,,,
COER,Basin2005,7,7,mid,4,8,32,0.0527,2.39509,0.022,,,
COER,Basin2005,7,7,old,4,8,32,0.0585,2.12033,0.0276,,,
EPMI,Basin2005,7,7,young,4,8,30,0.0205,1.6995,0.0121,,,
EPMI,Basin2005,7,7,mid,4,8,32,0.0294,2.16668,0.0136,,,
EPMI,Basin2005,7,7,old,4,8,33,0.0331,2.37764,0.0139,,,
GRBU,Basin2005,7,7,young,4,6,24,0.1714,11.34388,0.015,,,
GRBU,Basin2005,7,7,mid,4,6,24,0.2012,11.96552,0.017,,,
GRBU,Basin2005,7,7,old,4,5,20,0.2025,11.50905,0.018,,,
GRSP,Basin2005,7,7,young,4,6,24,0.2772,17.12647,0.016,,,
GRSP,Basin2005,7,7,mid,4,6,24,0.3522,19.87334,0.018,,,
GRSP,Basin2005,7,7,old,4,6,24,0.3066,17.90134,0.017,,,
HATE,Basin2005,7,7,young,2,4,8,0.1838,3.85827,0.0476,,,
HATE,Basin2005,7,7,young,4,4,16,0.5851,12.15419,0.0481,,,
HATE,Basin2005,7,7,mid,4,4,16,0.71,12.81031,0.0554,,,
HATE,Basin2005,7,7,old,4,4,16,0.7895,13.76697,0.0573,,,
HEPU,Basin2005,7,7,young,4,8,31,0.0491,2.49603,0.0197,,,
HEPU,Basin2005,7,7,mid,4,8,32,0.0665,2.97992,0.0223,,,
HEPU,Basin2005,7,7,old,4,8,28,0.0573,2.51606,0.0228,,,
LEES,Basin2005,7,7,young,4,4,16,0.0599,5.30832,0.011,,,
LEES,Basin2005,7,7,mid,4,6,24,0.1164,8.28744,0.014,,,
LEES,Basin2005,7,7,old,2,5,10,0.0592,3.54768,0.017,,,
PELA,Basin2005,7,7,young,4,2,8,1.0642,58.36964,0.018,,,
PELA,Basin2005,7,7,mid,4,2,8,2.1002,91.05593,0.023,,,
PELA,Basin2005,7,7,old,4,4,16,4.4639,183.31803,0.024,,,
PEPU,Basin2005,7,7,young,4,1,4,0.5699,17.02306,0.033,,,
PEPU,Basin2005,7,7,mid,4,1,4,0.5309,13.36025,0.04,,,
PEPU,Basin2005,7,7,old,4,1,4,0.4818,16.63841,0.029,,,
PHPH,Basin2005,7,7,young,4,8,33,0.0918,5.31472,0.017,,,
PHPH,Basin2005,7,7,mid,4,8,32,0.1092,5.25675,0.021,,,
PHPH,Basin2005,7,7,old,4,8,32,0.1016,5.17459,0.02,,,
PILI,Basin2005,7,7,young,3,8,24,0.0275,3.34343,0.008,,,
PILI,Basin2005,7,7,mid,3,8,24,0.0365,3.34368,0.011,,,
PUTU,Basin2005,7,7,young,4,6,24,0.0379,4.07323,0.0093,,,
PUTU,Basin2005,7,7,mid,4,6,24,0.0587,5.3283,0.011,,,
PUTU,Basin2005,7,7,old,4,6,24,0.06107,5.61569,0.0109,,,
BAER,Waratah2003,9,9,young,5,8,40,0.1424,6.61303,0.0215,,,
BAER,Waratah2003,9,9,mid,5,8,40,0.1554,5.83331,0.0266,,,
BAER,Waratah2003,9,9,old,5,8,40,0.1853,6.61811,0.028,,,
BOLE,Waratah2003,9,9,young,3,6,18,0.1231,5.94457,0.0207,,,
BOLE,Waratah2003,9,9,mid,1,7,7,0.0826,3.962,0.0208,,,
COER,Waratah2003,9,9,young,5,8,37,0.0612,3.54918,0.0172,,,
COER,Waratah2003,9,9,mid,5,8,40,0.0791,2.39218,0.0331,,,
COER,Waratah2003,9,9,old,5,8,40,0.0958,2.58023,0.0371,,,
EPMI,Waratah2003,9,9,young,5,8,40,0.0319,2.73846,0.0116,,,
EPMI,Waratah2003,9,9,mid,5,8,41,0.0404,2.66182,0.0152,,,
EPMI,Waratah2003,9,9,old,5,8,40,0.0434,2.6573,0.0163,,,
GRBU,Waratah2003,9,9,young,5,6,29,0.1817,14.03823,0.013,,,
GRBU,Waratah2003,9,9,mid,5,4,20,0.1308,7.6317,0.017,,,
GRBU,Waratah2003,9,9,old,5,6,23,0.1545,9.18814,0.017,,,
GRSP,Waratah2003,9,9,young,5,4,20,0.246,14.92055,0.016,,,
GRSP,Waratah2003,9,9,mid,5,4,20,0.2995,15.23808,0.02,,,
GRSP,Waratah2003,9,9,old,5,4,20,0.2662,13.36052,0.02,,,
HATE,Waratah2003,9,9,young,5,5,27,0.5496,10.98462,0.05,,,
HATE,Waratah2003,9,9,young,5,5,25,0.9371,15.26927,0.0614,,,
HATE,Waratah2003,9,9,mid,5,5,24,0.7737,10.65602,0.0726,,,
HATE,Waratah2003,9,9,old,3,5,16,0.651,9.15024,0.0711,,,
HEPU,Waratah2003,9,9,young,5,8,40,0.0647,2.8611,0.0226,,,
HEPU,Waratah2003,9,9,mid,5,8,41,0.0713,2.87188,0.0248,,,
HEPU,Waratah2003,9,9,old,5,7,33,0.0595,1.8683,0.0318,,,
LEES,Waratah2003,9,9,young,5,4,20,0.0872,7.51581,0.012,,,
LEES,Waratah2003,9,9,mid,5,4,20,0.0857,6.15505,0.014,,,
PELA,Waratah2003,9,9,young,5,3,15,1.5428,78.26697,0.02,,,
PELA,Waratah2003,9,9,mid,5,3,15,1.449,60.00548,0.024,,,
PELA,Waratah2003,9,9,old,5,3,15,2.3819,92.32142,0.026,,,
PEPU,Waratah2003,9,9,young,4,1,4,0.3035,13.6624,0.022,,,
PEPU,Waratah2003,9,9,mid,4,1,4,0.6628,15.7716,0.042,,,
PEPU,Waratah2003,9,9,old,4,2,8,1.4742,38.10631,0.039,,,
PHPH,Waratah2003,9,9,young,5,8,40,0.0891,4.81952,0.018,,,
PHPH,Waratah2003,9,9,mid,5,8,40,0.1122,6.1011,0.018,,,
PHPH,Waratah2003,9,9,old,5,8,40,0.1488,6.86157,0.022,,,
PILI,Waratah2003,9,9,young,5,8,40,0.0416,5.25978,0.008,,,
PILI,Waratah2003,9,9,mid,3,8,24,0.0274,2.74479,0.01,,,
PUTU,Waratah2003,9,9,young,5,8,38,0.0998,8.80135,0.0113,,,
PUTU,Waratah2003,9,9,mid,5,6,25,0.055,4.04928,0.0136,,,
PUTU,Waratah2003,9,9,old,5,4,22,0.0572,4.25606,0.0134,,,
BAER,Basin1981,32,32,young,5,10,53,0.1376,5.75797,0.0239,,,
BAER,Basin1981,32,32,mid,5,8,38,0.1499,6.33492,0.0237,,,
BAER,Basin1981,32,32,old,5,10,40,0.1854,7.20518,0.0257,,,
EPMI,Basin1981,32,32,young,4,10,40,0.0263,2.5082,0.0105,,,
EPMI,Basin1981,32,32,mid,4,10,43,0.0339,2.10369,0.0161,,,
EPMI,Basin1981,32,32,old,4,10,40,0.0403,2.81861,0.0143,,,
GRBU,Basin1981,32,32,young,4,6,24,0.1746,13.22825,0.013,,,
GRBU,Basin1981,32,32,mid,4,6,23,0.1856,11.90709,0.016,,,
GRBU,Basin1981,32,32,old,4,6,24,0.1807,11.0671,0.016,,,
GRSP,Basin1981,32,32,young,3,5,15,0.2046,13.56013,0.015,,,
GRSP,Basin1981,32,32,mid,4,5,20,0.3041,19.21664,0.016,,,
HATE,Basin1981,32,32,young,4,6,18,0.5341,10.79437,0.0495,,,
HATE,Basin1981,32,32,young,4,6,24,0.7268,13.70668,0.053,,,
HATE,Basin1981,32,32,mid,3,8,24,0.51,8.36779,0.0609,,,
HATE,Basin1981,32,32,mid,4,6,24,0.7817,11.69511,0.0668,,,
HATE,Basin1981,32,32,old,3,5,12,0.3319,5.5094,0.0602,,,
LEES,Basin1981,32,32,young,5,6,30,0.1549,13.91032,0.011,,,
LEES,Basin1981,32,32,mid,5,6,30,0.1788,11.511,0.016,,,
LEES,Basin1981,32,32,old,2,6,12,0.0736,4.92907,0.015,,,
PELA,Basin1981,32,32,young,4,3,12,1.2723,60.9166,0.021,,,
PELA,Basin1981,32,32,mid,4,2,13,0.9778,37.39441,0.026,,,
PEPU,Basin1981,32,32,young,4,1,4,0.6733,19.62307,0.034,,,
PEPU,Basin1981,32,32,mid,4,1,4,0.6473,15.6782,0.041,,,
PEPU,Basin1981,32,32,old,4,1,4,0.6912,15.88737,0.044,,,
PHPH,Basin1981,32,32,young,4,10,40,0.0515,4.2128,0.012,,,
PHPH,Basin1981,32,32,mid,5,10,49,0.087,5.0879,0.017,,,
PHPH,Basin1981,32,32,old,5,10,50,0.1151,6.32645,0.018,,,
PUTU,Basin1981,32,32,young,4,10,32,0.0662,6.29262,0.0105,,,
PUTU,Basin1981,32,32,mid,4,8,32,0.0728,6.38411,0.0114,,,
PUTU,Basin1981,32,32,old,4,6,23,0.0587,4.85632,0.0121,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
