species,replicate,individual,site,age,date_tagged,mature,use_for_allocation_calculations,use_for_allometric_equations,reason
BAER,1,BAER_001,Basin2005,7,15-Mar-12,TRUE,TRUE,TRUE,
BAER,2,BAER_002,Basin2005,7,1-May-12,TRUE,TRUE,TRUE,
BAER,3,BAER_003,Basin2005,7,3-May-12,TRUE,TRUE,TRUE,
BAER,4,BAER_004,Basin2005,7,3-May-12,TRUE,TRUE,TRUE,
BAER,5,BAER_005,Basin2005,7,3-May-12,TRUE,TRUE,TRUE,
BAER,6,BAER_006,Basin2005,7,3-May-12,TRUE,TRUE,TRUE,
BAER,7,BAER_007,Basin2005,7,3-May-12,TRUE,TRUE,TRUE,
BAER,101,BAER_101,Waratah2011,1.4,3-May-12,FALSE,TRUE,TRUE,
BAER,102,BAER_102,Waratah2011,1.4,3-May-12,FALSE,TRUE,TRUE,
BAER,103,BAER_103,Waratah2011,1.4,3-May-12,FALSE,TRUE,TRUE,
BAER,104,BAER_104,Waratah2011,1.4,3-May-12,FALSE,TRUE,TRUE,
BAER,105,BAER_105,Waratah2011,1.4,4-May-12,FALSE,TRUE,TRUE,
BAER,106,BAER_106,Waratah2011,1.4,4-May-12,FALSE,TRUE,TRUE,
BAER,107,BAER_107,Waratah2011,1.4,4-May-12,FALSE,TRUE,TRUE,
BAER,401,BAER_401,Basin2007,5,20-Apr-12,FALSE,TRUE,TRUE,
BAER,402,BAER_402,Basin2007,5,20-Apr-12,FALSE,TRUE,TRUE,
BAER,403,BAER_403,Basin2007,5,26-Apr-12,FALSE,TRUE,TRUE,
BAER,404,BAER_404,Basin2007,5,26-Apr-12,TRUE,TRUE,TRUE,
BAER,405,BAER_405,Basin2007,5,27-Apr-12,FALSE,TRUE,TRUE,
BAER,406,BAER_406,Basin2007,5,27-Apr-12,FALSE,TRUE,TRUE,
BAER,407,BAER_407,Basin2007,5,27-Apr-12,FALSE,TRUE,TRUE,
BAER,801,BAER_801,Waratah2003,9,17-May-12,TRUE,TRUE,TRUE,
BAER,802,BAER_802,Waratah2003,9,17-May-12,FALSE,TRUE,TRUE,
BAER,803,BAER_803,Waratah2003,9,17-May-12,TRUE,TRUE,TRUE,
BAER,804,BAER_804,Waratah2003,9,17-May-12,FALSE,TRUE,TRUE,
BAER,805,BAER_805,Waratah2003,9,17-May-12,FALSE,TRUE,TRUE,
BAER,806,BAER_806,Waratah2003,9,17-May-12,TRUE,TRUE,TRUE,
BAER,807,BAER_807,Waratah2003,9,17-May-12,TRUE,TRUE,TRUE,
BAER,901,BAER_901,Basin1981,32,14-Jun-12,TRUE,TRUE,TRUE,
BAER,902,BAER_902,Basin1981,32,14-Jun-12,TRUE,TRUE,TRUE,
BAER,903,BAER_903,Basin1981,32,14-Jun-12,TRUE,TRUE,TRUE,
BAER,904,BAER_904,Basin1981,32,14-Jun-12,TRUE,TRUE,TRUE,
BAER,905,BAER_905,Basin1981,32,14-Jun-12,TRUE,TRUE,TRUE,
BAER,906,BAER_906,Basin1981,32,14-Jun-12,TRUE,TRUE,TRUE,
BAER,907,BAER_907,Basin1981,32,19-Jun-12,TRUE,TRUE,TRUE,
BOLE,1,BOLE_001,Basin2005,7,15-Mar-12,TRUE,TRUE,TRUE,
BOLE,2,BOLE_002,Basin2005,7,23-Mar-12,TRUE,TRUE,TRUE,
BOLE,3,BOLE_003,Basin2005,7,23-Mar-12,TRUE,TRUE,TRUE,
BOLE,4,BOLE_004,Basin2005,7,23-Mar-12,TRUE,TRUE,TRUE,
BOLE,6,BOLE_006,Basin2005,7,3-May-12,TRUE,TRUE,TRUE,
BOLE,7,BOLE_007,Basin2005,7,3-May-12,TRUE,TRUE,TRUE,
BOLE,8,BOLE_008,Basin2005,7,1-Jun-12,TRUE,TRUE,TRUE,
BOLE,101,BOLE_101,Waratah2011,1.4,4-May-12,TRUE,TRUE,TRUE,
BOLE,105,BOLE_105,Waratah2011,1.4,4-May-12,TRUE,TRUE,TRUE,
BOLE,110,BOLE_110,Waratah2011,1.4,15-Jun-12,TRUE,TRUE,TRUE,
BOLE,111,BOLE_111,Waratah2011,1.4,15-Jun-12,TRUE,TRUE,TRUE,
BOLE,112,BOLE_112,Waratah2011,1.4,15-Jun-12,TRUE,TRUE,TRUE,
BOLE,113,BOLE_113,Waratah2011,1.4,18-May-12,TRUE,TRUE,TRUE,
BOLE,114,BOLE_114,Waratah2011,1.4,9-Aug-12,TRUE,TRUE,TRUE,
BOLE,115,BOLE_115,Waratah2011,1.4,9-Aug-12,TRUE,TRUE,TRUE,
BOLE,116,BOLE_116,Waratah2011,1.4,30-Aug-12,TRUE,TRUE,TRUE,
BOLE,117,BOLE_117,Waratah2011,1.4,2-Nov-12,TRUE,TRUE,TRUE,
BOLE,119,BOLE_119,Waratah2011,1.4,29-Jun-12,TRUE,TRUE,TRUE,
BOLE,401,BOLE_401,Basin2007,5,20-Apr-12,TRUE,TRUE,TRUE,
BOLE,402,BOLE_402,Basin2007,5,20-Apr-12,TRUE,TRUE,TRUE,
BOLE,403,BOLE_403,Basin2007,5,20-Apr-12,TRUE,TRUE,TRUE,
BOLE,404,BOLE_404,Basin2007,5,26-Apr-12,TRUE,TRUE,TRUE,
BOLE,405,BOLE_405,Basin2007,5,27-Apr-12,TRUE,TRUE,TRUE,
BOLE,407,BOLE_407,Basin2007,5,27-Apr-12,TRUE,TRUE,TRUE,
BOLE,408,BOLE_408,Basin2007,5,1-Jun-12,TRUE,TRUE,TRUE,
BOLE,801,BOLE_801,Waratah2003,9,15-May-12,TRUE,TRUE,TRUE,
BOLE,802,BOLE_802,Waratah2003,9,15-May-12,TRUE,TRUE,TRUE,
BOLE,803,BOLE_803,Waratah2003,9,15-May-12,TRUE,TRUE,TRUE,
BOLE,804,BOLE_804,Waratah2003,9,15-May-12,TRUE,TRUE,TRUE,
BOLE,805,BOLE_805,Waratah2003,9,15-May-12,TRUE,TRUE,TRUE,
BOLE,806,BOLE_806,Waratah2003,9,15-May-12,TRUE,TRUE,TRUE,
BOLE,807,BOLE_807,Waratah2003,9,15-May-12,TRUE,TRUE,TRUE,
COER,1,COER_001,Basin2005,7,15-Mar-12,TRUE,TRUE,TRUE,
COER,2,COER_002,Basin2005,7,15-Mar-12,TRUE,FALSE,FALSE,
COER,3,COER_003,Basin2005,7,15-Mar-12,TRUE,TRUE,TRUE,
COER,4,COER_004,Basin2005,7,16-Mar-12,TRUE,FALSE,FALSE,
COER,5,COER_005,Basin2005,7,23-Mar-12,TRUE,TRUE,TRUE,
COER,6,COER_006,Basin2005,7,23-Mar-12,TRUE,FALSE,FALSE,
COER,7,COER_007,Basin2005,7,23-Mar-12,TRUE,FALSE,FALSE,
xx,103,COER_103,Waratah2011,1.4,9-Aug-12,FALSE,FALSE,FALSE,
xx,104,COER_104,Waratah2011,1.4,4-May-12,FALSE,FALSE,FALSE,
xx,111,COER_111,Waratah2011,1.4,15-Jun-12,FALSE,FALSE,FALSE,
xx,112,COER_112,Waratah2011,1.4,15-Jun-12,FALSE,FALSE,FALSE,
xx,115,COER_115,Waratah2011,1.4,2-Nov-12,FALSE,FALSE,FALSE,
COER,401,COER_401,Basin2007,5,27-Apr-12,TRUE,TRUE,TRUE,
COER,402,COER_402,Basin2007,5,27-Apr-12,FALSE,TRUE,TRUE,
COER,403,COER_403,Basin2007,5,27-Apr-12,TRUE,TRUE,TRUE,
COER,404,COER_404,Basin2007,5,27-Apr-12,TRUE,TRUE,TRUE,
COER,405,COER_405,Basin2007,5,27-Apr-12,FALSE,TRUE,TRUE,
COER,406,COER_406,Basin2007,5,27-Apr-12,FALSE,TRUE,TRUE,
COER,407,COER_407,Basin2007,5,27-Apr-12,TRUE,TRUE,TRUE,
COER,801,COER_801,Waratah2003,9,11-May-12,TRUE,TRUE,TRUE,
COER,802,COER_802,Waratah2003,9,11-May-12,TRUE,TRUE,TRUE,
COER,803,COER_803,Waratah2003,9,11-May-12,TRUE,TRUE,TRUE,
COER,804,COER_804,Waratah2003,9,11-May-12,TRUE,TRUE,TRUE,
COER,805,COER_805,Waratah2003,9,15-Jun-12,TRUE,FALSE,FALSE,
COER,806,COER_806,Waratah2003,9,17-May-12,TRUE,TRUE,TRUE,
COER,807,COER_807,Waratah2003,9,17-May-12,TRUE,TRUE,TRUE,
EPMI,1,EPMI_001,Basin2005,7,24-May-12,,TRUE,TRUE,
EPMI,2,EPMI_002,Basin2005,7,24-May-12,,TRUE,TRUE,
EPMI,3,EPMI_003,Basin2005,7,24-May-12,,TRUE,TRUE,
EPMI,4,EPMI_004,Basin2005,7,24-May-12,,TRUE,TRUE,
EPMI,5,EPMI_005,Basin2005,7,24-May-12,,TRUE,TRUE,
EPMI,6,EPMI_006,Basin2005,7,24-May-12,,TRUE,TRUE,
EPMI,7,EPMI_007,Basin2005,7,24-May-12,,TRUE,TRUE,
EPMI,101,EPMI_101,Waratah2011,1.4,15-Jun-12,,TRUE,TRUE,
EPMI,102,EPMI_102,Waratah2011,1.4,15-Jun-12,,TRUE,TRUE,
EPMI,104,EPMI_104,Waratah2011,1.4,15-Jun-12,,TRUE,TRUE,
EPMI,105,EPMI_105,Waratah2011,1.4,15-Jun-12,,TRUE,TRUE,
EPMI,106,EPMI_106,Waratah2011,1.4,15-Jun-12,,TRUE,TRUE,
EPMI,108,EPMI_108,Waratah2011,1.4,29-Jun-12,,TRUE,TRUE,
EPMI,109,EPMI_109,Waratah2011,1.4,2-Nov-12,,TRUE,TRUE,
EPMI,111,EPMI_111,Waratah2011,1.4,3-May-12,,FALSE,FALSE,
EPMI,112,EPMI_112,Waratah2011,1.4,3-May-12,,FALSE,FALSE,
EPMI,113,EPMI_113,Waratah2011,1.4,4-May-12,,FALSE,FALSE,
EPMI,116,EPMI_116,Waratah2011,1.4,9-Aug-12,,FALSE,FALSE,
EPMI,401,EPMI_401,Basin2007,5,1-Jun-12,,TRUE,TRUE,
EPMI,402,EPMI_402,Basin2007,5,1-Jun-12,,TRUE,TRUE,
EPMI,403,EPMI_403,Basin2007,5,1-Jun-12,,TRUE,TRUE,
EPMI,404,EPMI_404,Basin2007,5,1-Jun-12,,TRUE,TRUE,
EPMI,405,EPMI_405,Basin2007,5,1-Jun-12,,TRUE,TRUE,
EPMI,406,EPMI_406,Basin2007,5,1-Jun-12,,TRUE,TRUE,
EPMI,407,EPMI_407,Basin2007,5,1-Jun-12,,TRUE,TRUE,
EPMI,801,EPMI_801,Waratah2003,9,18-May-12,,TRUE,TRUE,
EPMI,802,EPMI_802,Waratah2003,9,18-May-12,,TRUE,TRUE,
EPMI,803,EPMI_803,Waratah2003,9,18-May-12,,TRUE,TRUE,
EPMI,804,EPMI_804,Waratah2003,9,18-May-12,,TRUE,TRUE,
EPMI,805,EPMI_805,Waratah2003,9,18-May-12,,TRUE,TRUE,
EPMI,806,EPMI_806,Waratah2003,9,18-May-12,,TRUE,TRUE,
EPMI,807,EPMI_807,Waratah2003,9,18-May-12,,TRUE,TRUE,
EPMI,808,EPMI_808,Waratah2003,9,28-Jun-12,,TRUE,TRUE,
EPMI,901,EPMI_901,Basin1981,32,31-May-12,,TRUE,TRUE,
EPMI,902,EPMI_902,Basin1981,32,7-Jun-12,,TRUE,TRUE,
EPMI,903,EPMI_903,Basin1981,32,7-Jun-12,,TRUE,TRUE,
EPMI,904,EPMI_904,Basin1981,32,7-Jun-12,,TRUE,TRUE,
EPMI,905,EPMI_905,Basin1981,32,8-Jun-12,,TRUE,TRUE,
EPMI,906,EPMI_906,Basin1981,32,8-Jun-12,,TRUE,TRUE,
EPMI,907,EPMI_907,Basin1981,32,8-Jun-12,,TRUE,TRUE,
GRBU,2,GRBU_002,Basin2005,7,16-Mar-12,,TRUE,TRUE,
GRBU,3,GRBU_003,Basin2005,7,22-Mar-12,,TRUE,TRUE,
GRBU,5,GRBU_005,Basin2005,7,22-May-12,,FALSE,FALSE,
GRBU,6,GRBU_006,Basin2005,7,23-Mar-12,,FALSE,FALSE,
GRBU,7,GRBU_007,Basin2005,7,23-Mar-12,,TRUE,TRUE,
GRBU,8,GRBU_008,Basin2005,7,23-Mar-12,,TRUE,TRUE,
GRBU,9,GRBU_009,Basin2005,7,23-Mar-12,,TRUE,TRUE,
GRBU,402,GRBU_402,Basin2007,5,27-Apr-12,,TRUE,TRUE,
GRBU,403,GRBU_403,Basin2007,5,27-Apr-12,,TRUE,TRUE,
GRBU,404,GRBU_404,Basin2007,5,27-Apr-12,,TRUE,TRUE,
GRBU,405,GRBU_405,Basin2007,5,27-Apr-12,,TRUE,TRUE,
GRBU,406,GRBU_406,Basin2007,5,27-Apr-12,,TRUE,TRUE,
GRBU,407,GRBU_407,Basin2007,5,1-May-12,,TRUE,TRUE,
GRBU,408,GRBU_408,Basin2007,5,1-May-12,,TRUE,TRUE,
GRBU,801,GRBU_801,Waratah2003,9,15-May-12,,TRUE,TRUE,
GRBU,802,GRBU_802,Waratah2003,9,15-May-12,,TRUE,TRUE,
GRBU,803,GRBU_803,Waratah2003,9,15-May-12,,TRUE,TRUE,
GRBU,804,GRBU_804,Waratah2003,9,15-May-12,,TRUE,TRUE,
GRBU,805,GRBU_805,Waratah2003,9,15-May-12,,TRUE,TRUE,
GRBU,806,GRBU_806,Waratah2003,9,15-May-12,,TRUE,TRUE,
GRBU,807,GRBU_807,Waratah2003,9,15-May-12,,TRUE,TRUE,
GRBU,901,GRBU_901,Basin1981,32,31-May-12,,FALSE,FALSE,
GRBU,902,GRBU_902,Basin1981,32,31-May-12,,FALSE,FALSE,
GRBU,903,GRBU_903,Basin1981,32,7-Jun-12,,TRUE,TRUE,
GRBU,904,GRBU_904,Basin1981,32,7-Jun-12,,TRUE,TRUE,
GRBU,905,GRBU_905,Basin1981,32,8-Jun-12,,TRUE,TRUE,
GRBU,906,GRBU_906,Basin1981,32,8-Jun-12,,TRUE,TRUE,
GRBU,907,GRBU_907,Basin1981,32,8-Jun-12,,TRUE,TRUE,
GRSP,2,GRSP_002,Basin2005,7,16-Mar-12,,TRUE,TRUE,
GRSP,3,GRSP_003,Basin2005,7,16-Mar-12,,TRUE,TRUE,
GRSP,4,GRSP_004,Basin2005,7,16-Mar-12,,FALSE,FALSE,
GRSP,5,GRSP_005,Basin2005,7,1-May-12,,TRUE,TRUE,
GRSP,6,GRSP_006,Basin2005,7,1-May-12,,TRUE,TRUE,
GRSP,7,GRSP_007,Basin2005,7,1-May-12,,TRUE,TRUE,
GRSP,9,GRSP_009,Basin2005,7,28-Jun-12,,TRUE,TRUE,
GRSP,101,GRSP_101,Waratah2011,1.4,3-May-12,,TRUE,TRUE,
GRSP,102,GRSP_102,Waratah2011,1.4,3-May-12,,TRUE,TRUE,
GRSP,103,GRSP_103,Waratah2011,1.4,3-May-12,,TRUE,TRUE,
GRSP,104,GRSP_104,Waratah2011,1.4,3-May-12,,TRUE,TRUE,
GRSP,105,GRSP_105,Waratah2011,1.4,4-May-12,,TRUE,TRUE,
GRSP,106,GRSP_106,Waratah2011,1.4,4-May-12,,TRUE,TRUE,
GRSP,107,GRSP_107,Waratah2011,1.4,4-May-12,,TRUE,TRUE,
GRSP,110,GRSP_110,Waratah2011,1.4,18-May-12,,TRUE,TRUE,
GRSP,111,GRSP_111,Waratah2011,1.4,29-Jun-12,,TRUE,TRUE,
GRSP,112,GRSP_112,Waratah2011,1.4,29-Jun-12,,TRUE,TRUE,
GRSP,114,GRSP_114,Waratah2011,1.4,29-Jun-12,,TRUE,TRUE,
GRSP,116,GRSP_116,Waratah2011,1.4,29-Jun-12,,TRUE,TRUE,
GRSP,401,GRSP_401,Basin2007,5,20-Apr-12,,TRUE,TRUE,
GRSP,402,GRSP_402,Basin2007,5,20-Apr-12,,TRUE,TRUE,
GRSP,403,GRSP_403,Basin2007,5,20-Apr-12,,TRUE,TRUE,
GRSP,404,GRSP_404,Basin2007,5,20-Apr-12,,TRUE,TRUE,
GRSP,405,GRSP_405,Basin2007,5,26-Apr-12,,TRUE,TRUE,
GRSP,406,GRSP_406,Basin2007,5,26-Apr-12,,TRUE,TRUE,
GRSP,407,GRSP_407,Basin2007,5,26-Apr-12,,TRUE,TRUE,
GRSP,408,GRSP_408,Basin2007,5,20-Apr-12,,TRUE,TRUE,
GRSP,801,GRSP_801,Waratah2003,9,11-May-12,,TRUE,TRUE,
GRSP,802,GRSP_802,Waratah2003,9,11-May-12,,TRUE,TRUE,
GRSP,803,GRSP_803,Waratah2003,9,11-May-12,,TRUE,TRUE,
GRSP,804,GRSP_804,Waratah2003,9,17-May-12,,TRUE,TRUE,
GRSP,805,GRSP_805,Waratah2003,9,17-May-12,,TRUE,TRUE,
GRSP,806,GRSP_806,Waratah2003,9,17-May-12,,TRUE,TRUE,
GRSP,807,GRSP_807,Waratah2003,9,17-May-12,,TRUE,TRUE,
GRSP,901,GRSP_901,Basin1981,32,31-May-12,,FALSE,FALSE,
GRSP,902,GRSP_902,Basin1981,32,31-May-12,,FALSE,FALSE,
GRSP,903,GRSP_903,Basin1981,32,31-May-12,,TRUE,TRUE,
GRSP,904,GRSP_904,Basin1981,32,7-Jun-12,,FALSE,FALSE,
GRSP,905,GRSP_905,Basin1981,32,8-Jun-12,,TRUE,TRUE,
GRSP,907,GRSP_907,Basin1981,32,8-Jun-12,,TRUE,TRUE,
HATE,1,HATE_001,Basin2005,7,15-Mar-12,,TRUE,TRUE,
HATE,2,HATE_002,Basin2005,7,3-May-12,,TRUE,TRUE,
HATE,3,HATE_003,Basin2005,7,3-May-12,,TRUE,TRUE,
HATE,4,HATE_004,Basin2005,7,3-May-12,,TRUE,TRUE,
HATE,5,HATE_005,Basin2005,7,3-May-12,,TRUE,TRUE,
HATE,6,HATE_006,Basin2005,7,3-May-12,,TRUE,TRUE,
HATE,7,HATE_007,Basin2005,7,3-May-12,,TRUE,TRUE,
HATE,102,HATE_102,Waratah2011,1.4,4-May-12,,FALSE,FALSE,
HATE,103,HATE_103,Waratah2011,1.4,4-May-12,,TRUE,TRUE,
HATE,104,HATE_104,Waratah2011,1.4,4-May-12,,TRUE,TRUE,
HATE,105,HATE_105,Waratah2011,1.4,4-May-12,,TRUE,TRUE,
HATE,106,HATE_106,Waratah2011,1.4,4-May-12,,TRUE,TRUE,
HATE,107,HATE_107,Waratah2011,1.4,4-May-12,,TRUE,TRUE,
HATE,108,HATE_108,Waratah2011,1.4,4-May-12,,TRUE,TRUE,
HATE,401,HATE_401,Basin2007,5,20-Apr-12,,TRUE,TRUE,
HATE,402,HATE_402,Basin2007,5,20-Apr-12,,TRUE,TRUE,
HATE,403,HATE_403,Basin2007,5,20-Apr-12,,TRUE,TRUE,
HATE,404,HATE_404,Basin2007,5,20-Apr-12,,TRUE,TRUE,
HATE,405,HATE_405,Basin2007,5,26-Apr-12,,TRUE,TRUE,
HATE,406,HATE_406,Basin2007,5,26-Apr-12,,TRUE,TRUE,
HATE,407,HATE_407,Basin2007,5,26-Apr-12,,TRUE,TRUE,
HATE,801,HATE_801,Waratah2003,9,17-May-12,,TRUE,TRUE,
HATE,802,HATE_802,Waratah2003,9,17-May-12,,TRUE,TRUE,
HATE,803,HATE_803,Waratah2003,9,17-May-12,,TRUE,TRUE,
HATE,804,HATE_804,Waratah2003,9,17-May-12,,TRUE,TRUE,
HATE,805,HATE_805,Waratah2003,9,17-May-12,,TRUE,TRUE,
HATE,806,HATE_806,Waratah2003,9,17-May-12,,TRUE,TRUE,
HATE,807,HATE_807,Waratah2003,9,17-May-12,,TRUE,TRUE,
HATE,901,HATE_901,Basin1981,32,14-Jun-12,,TRUE,TRUE,
HATE,902,HATE_902,Basin1981,32,14-Jun-12,,TRUE,TRUE,
HATE,903,HATE_903,Basin1981,32,14-Jun-12,,TRUE,TRUE,
HATE,904,HATE_904,Basin1981,32,14-Jun-12,,TRUE,TRUE,
HATE,905,HATE_905,Basin1981,32,14-Jun-12,,TRUE,TRUE,
HATE,906,HATE_906,Basin1981,32,14-Jun-12,,TRUE,TRUE,
HATE,907,HATE_907,Basin1981,32,14-Jun-12,,TRUE,TRUE,
HEPU,1,HEPU_001,Basin2005,7,15-Mar-12,,TRUE,TRUE,
HEPU,2,HEPU_002,Basin2005,7,15-Mar-12,,TRUE,TRUE,
HEPU,3,HEPU_003,Basin2005,7,15-Mar-12,,FALSE,FALSE,
HEPU,4,HEPU_004,Basin2005,7,16-Mar-12,,TRUE,TRUE,
HEPU,5,HEPU_005,Basin2005,7,16-Mar-12,,FALSE,FALSE,
HEPU,6,HEPU_006,Basin2005,7,1-May-12,,TRUE,TRUE,
HEPU,7,HEPU_007,Basin2005,7,1-May-12,,TRUE,TRUE,
HEPU,9,HEPU_009,Basin2005,7,29-Jun-12,,TRUE,TRUE,
HEPU,106,HEPU_106,Waratah2011,1.4,4-May-12,,TRUE,TRUE,
HEPU,107,HEPU_107,Waratah2011,1.4,4-May-12,,TRUE,TRUE,
HEPU,108,HEPU_108,Waratah2011,1.4,15-Jun-12,,TRUE,TRUE,
HEPU,109,HEPU_109,Waratah2011,1.4,15-Jun-12,,TRUE,TRUE,
HEPU,110,HEPU_110,Waratah2011,1.4,15-Jun-12,,TRUE,TRUE,
HEPU,111,HEPU_111,Waratah2011,1.4,15-Jun-12,,TRUE,TRUE,
HEPU,112,HEPU_112,Waratah2011,1.4,15-Jun-12,,TRUE,TRUE,
HEPU,113,HEPU_113,Waratah2011,1.4,2-Nov-12,,TRUE,TRUE,
HEPU,402,HEPU_402,Basin2007,5,20-Apr-12,,TRUE,TRUE,
HEPU,403,HEPU_403,Basin2007,5,20-Apr-12,,TRUE,TRUE,
HEPU,404,HEPU_404,Basin2007,5,26-Apr-12,,TRUE,TRUE,
HEPU,405,HEPU_405,Basin2007,5,26-Apr-12,,TRUE,TRUE,
HEPU,406,HEPU_406,Basin2007,5,26-Apr-12,,TRUE,TRUE,
HEPU,407,HEPU_407,Basin2007,5,27-Apr-12,,TRUE,TRUE,
HEPU,408,HEPU_408,Basin2007,5,1-Jun-12,,TRUE,TRUE,
HEPU,801,HEPU_801,Waratah2003,9,11-May-12,,TRUE,TRUE,
HEPU,802,HEPU_802,Waratah2003,9,11-May-12,,TRUE,TRUE,
HEPU,803,HEPU_803,Waratah2003,9,11-May-12,,TRUE,TRUE,
HEPU,804,HEPU_804,Waratah2003,9,11-May-12,,TRUE,TRUE,
HEPU,805,HEPU_805,Waratah2003,9,15-May-12,,TRUE,TRUE,
HEPU,806,HEPU_806,Waratah2003,9,15-May-12,,TRUE,TRUE,
HEPU,807,HEPU_807,Waratah2003,9,17-May-12,,TRUE,TRUE,
HEPU,901,HEPU_901,Basin1981,32,31-May-12,,FALSE,FALSE,
HEPU,902,HEPU_902,Basin1981,32,31-May-12,,FALSE,FALSE,
HEPU,903,HEPU_903,Basin1981,32,7-Jun-12,,FALSE,FALSE,
HEPU,904,HEPU_904,Basin1981,32,7-Jun-12,,FALSE,FALSE,
HEPU,905,HEPU_905,Basin1981,32,7-Jun-12,,FALSE,FALSE,
HEPU,906,HEPU_906,Basin1981,32,8-Jun-12,,FALSE,FALSE,
HEPU,907,HEPU_907,Basin1981,32,8-Jun-12,,FALSE,FALSE,
LEES,1,LEES_001,Basin2005,7,16-Mar-12,,TRUE,TRUE,
LEES,2,LEES_002,Basin2005,7,22-Mar-12,,TRUE,TRUE,
LEES,3,LEES_003,Basin2005,7,22-Mar-12,,TRUE,TRUE,
LEES,4,LEES_004,Basin2005,7,22-Mar-12,,TRUE,TRUE,
