species,replicate,tag_ID,site,age,date_tagged,use_RA_calc,use_allometric
BAER,1,BAER_001,Basin2005,7,15-Mar-12,use,use
BAER,2,BAER_002,Basin2005,7,1-May-12,use,use
BAER,3,BAER_003,Basin2005,7,3-May-12,use,use
BAER,4,BAER_004,Basin2005,7,3-May-12,use,use
BAER,5,BAER_005,Basin2005,7,3-May-12,use,use
BAER,6,BAER_006,Basin2005,7,3-May-12,use,use
BAER,7,BAER_007,Basin2005,7,3-May-12,use,use
BAER,101,BAER_101,Waratah2011,1.4,3-May-12,use,use
BAER,102,BAER_102,Waratah2011,1.4,3-May-12,use,use
BAER,103,BAER_103,Waratah2011,1.4,3-May-12,use,use
BAER,104,BAER_104,Waratah2011,1.4,3-May-12,use,use
BAER,105,BAER_105,Waratah2011,1.4,4-May-12,use,use
BAER,106,BAER_106,Waratah2011,1.4,4-May-12,use,use
BAER,107,BAER_107,Waratah2011,1.4,4-May-12,use,use
BAER,401,BAER_401,Basin2007,5,20-Apr-12,use,use
BAER,402,BAER_402,Basin2007,5,20-Apr-12,use,use
BAER,403,BAER_403,Basin2007,5,26-Apr-12,use,use
BAER,404,BAER_404,Basin2007,5,26-Apr-12,use,use
BAER,405,BAER_405,Basin2007,5,27-Apr-12,use,use
BAER,406,BAER_406,Basin2007,5,27-Apr-12,use,use
BAER,407,BAER_407,Basin2007,5,27-Apr-12,use,use
BAER,801,BAER_801,Waratah2003,9,17-May-12,use,use
BAER,802,BAER_802,Waratah2003,9,17-May-12,use,use
BAER,803,BAER_803,Waratah2003,9,17-May-12,use,use
BAER,804,BAER_804,Waratah2003,9,17-May-12,use,use
BAER,805,BAER_805,Waratah2003,9,17-May-12,use,use
BAER,806,BAER_806,Waratah2003,9,17-May-12,use,use
BAER,807,BAER_807,Waratah2003,9,17-May-12,use,use
BAER,901,BAER_901,Basin1981,32,14-Jun-12,use,use
BAER,902,BAER_902,Basin1981,32,14-Jun-12,use,use
BAER,903,BAER_903,Basin1981,32,14-Jun-12,use,use
BAER,904,BAER_904,Basin1981,32,14-Jun-12,use,use
BAER,905,BAER_905,Basin1981,32,14-Jun-12,use,use
BAER,906,BAER_906,Basin1981,32,14-Jun-12,use,use
BAER,907,BAER_907,Basin1981,32,19-Jun-12,use,use
BOLE,1,BOLE_001,Basin2005,7,15-Mar-12,use,use
BOLE,2,BOLE_002,Basin2005,7,23-Mar-12,use,use
BOLE,3,BOLE_003,Basin2005,7,23-Mar-12,use,use
BOLE,4,BOLE_004,Basin2005,7,23-Mar-12,use,use
BOLE,6,BOLE_006,Basin2005,7,3-May-12,use,use
BOLE,7,BOLE_007,Basin2005,7,3-May-12,use,use
BOLE,8,BOLE_008,Basin2005,7,1-Jun-12,use,use
BOLE,101,BOLE_101,Waratah2011,1.4,4-May-12,use,use
BOLE,105,BOLE_105,Waratah2011,1.4,4-May-12,use,use
BOLE,110,BOLE_110,Waratah2011,1.4,15-Jun-12,use,use
BOLE,111,BOLE_111,Waratah2011,1.4,15-Jun-12,use,use
BOLE,112,BOLE_112,Waratah2011,1.4,15-Jun-12,use,use
BOLE,113,BOLE_113,Waratah2011,1.4,18-May-12,use,use
BOLE,114,BOLE_114,Waratah2011,1.4,9-Aug-12,use,use
BOLE,115,BOLE_115,Waratah2011,1.4,9-Aug-12,use,use
BOLE,116,BOLE_116,Waratah2011,1.4,30-Aug-12,use,use
BOLE,117,BOLE_117,Waratah2011,1.4,2-Nov-12,use,use
BOLE,119,BOLE_119,Waratah2011,1.4,29-Jun-12,use,use
BOLE,401,BOLE_401,Basin2007,5,20-Apr-12,use,use
BOLE,402,BOLE_402,Basin2007,5,20-Apr-12,use,use
BOLE,403,BOLE_403,Basin2007,5,20-Apr-12,use,use
BOLE,404,BOLE_404,Basin2007,5,26-Apr-12,use,use
BOLE,405,BOLE_405,Basin2007,5,27-Apr-12,use,use
BOLE,407,BOLE_407,Basin2007,5,27-Apr-12,use,use
BOLE,408,BOLE_408,Basin2007,5,1-Jun-12,use,use
BOLE,801,BOLE_801,Waratah2003,9,15-May-12,use,use
BOLE,802,BOLE_802,Waratah2003,9,15-May-12,use,use
BOLE,803,BOLE_803,Waratah2003,9,15-May-12,use,use
BOLE,804,BOLE_804,Waratah2003,9,15-May-12,use,use
BOLE,805,BOLE_805,Waratah2003,9,15-May-12,use,use
BOLE,806,BOLE_806,Waratah2003,9,15-May-12,use,use
BOLE,807,BOLE_807,Waratah2003,9,15-May-12,use,use
COER,1,COER_001,Basin2005,7,15-Mar-12,use,use
COER,2,COER_002,Basin2005,7,15-Mar-12,do_not_use,do_not_use
COER,3,COER_003,Basin2005,7,15-Mar-12,use,use
COER,4,COER_004,Basin2005,7,16-Mar-12,do_not_use,do_not_use
COER,5,COER_005,Basin2005,7,23-Mar-12,use,use
COER,6,COER_006,Basin2005,7,23-Mar-12,do_not_use,do_not_use
COER,7,COER_007,Basin2005,7,23-Mar-12,do_not_use,do_not_use
xx,103,COER_103,Waratah2011,1.4,9-Aug-12,do_not_use,do_not_use
xx,104,COER_104,Waratah2011,1.4,4-May-12,do_not_use,do_not_use
xx,111,COER_111,Waratah2011,1.4,15-Jun-12,do_not_use,do_not_use
xx,112,COER_112,Waratah2011,1.4,15-Jun-12,do_not_use,do_not_use
xx,115,COER_115,Waratah2011,1.4,2-Nov-12,do_not_use,do_not_use
COER,401,COER_401,Basin2007,5,27-Apr-12,use,use
COER,402,COER_402,Basin2007,5,27-Apr-12,use,use
COER,403,COER_403,Basin2007,5,27-Apr-12,use,use
COER,404,COER_404,Basin2007,5,27-Apr-12,use,use
COER,405,COER_405,Basin2007,5,27-Apr-12,use,use
COER,406,COER_406,Basin2007,5,27-Apr-12,use,use
COER,407,COER_407,Basin2007,5,27-Apr-12,use,use
COER,801,COER_801,Waratah2003,9,11-May-12,use,use
COER,802,COER_802,Waratah2003,9,11-May-12,use,use
COER,803,COER_803,Waratah2003,9,11-May-12,use,use
COER,804,COER_804,Waratah2003,9,11-May-12,use,use
COER,805,COER_805,Waratah2003,9,15-Jun-12,do_not_use,do_not_use
COER,806,COER_806,Waratah2003,9,17-May-12,use,use
COER,807,COER_807,Waratah2003,9,17-May-12,use,use
EPMI,1,EPMI_001,Basin2005,7,24-May-12,use,use
EPMI,2,EPMI_002,Basin2005,7,24-May-12,use,use
EPMI,3,EPMI_003,Basin2005,7,24-May-12,use,use
EPMI,4,EPMI_004,Basin2005,7,24-May-12,use,use
EPMI,5,EPMI_005,Basin2005,7,24-May-12,use,use
EPMI,6,EPMI_006,Basin2005,7,24-May-12,use,use
EPMI,7,EPMI_007,Basin2005,7,24-May-12,use,use
EPMI,101,EPMI_101,Waratah2011,1.4,15-Jun-12,use,use
EPMI,102,EPMI_102,Waratah2011,1.4,15-Jun-12,use,use
EPMI,104,EPMI_104,Waratah2011,1.4,15-Jun-12,use,use
EPMI,105,EPMI_105,Waratah2011,1.4,15-Jun-12,use,use
EPMI,106,EPMI_106,Waratah2011,1.4,15-Jun-12,use,use
EPMI,108,EPMI_108,Waratah2011,1.4,29-Jun-12,use,use
EPMI,109,EPMI_109,Waratah2011,1.4,2-Nov-12,use,use
EPMI,111,EPMI_111,Waratah2011,1.4,3-May-12,do_not_use,do_not_use
EPMI,112,EPMI_112,Waratah2011,1.4,3-May-12,do_not_use,do_not_use
EPMI,113,EPMI_113,Waratah2011,1.4,4-May-12,do_not_use,do_not_use
EPMI,116,EPMI_116,Waratah2011,1.4,9-Aug-12,do_not_use,do_not_use
EPMI,401,EPMI_401,Basin2007,5,1-Jun-12,use,use
EPMI,402,EPMI_402,Basin2007,5,1-Jun-12,use,use
EPMI,403,EPMI_403,Basin2007,5,1-Jun-12,use,use
EPMI,404,EPMI_404,Basin2007,5,1-Jun-12,use,use
EPMI,405,EPMI_405,Basin2007,5,1-Jun-12,use,use
EPMI,406,EPMI_406,Basin2007,5,1-Jun-12,use,use
EPMI,407,EPMI_407,Basin2007,5,1-Jun-12,use,use
EPMI,801,EPMI_801,Waratah2003,9,18-May-12,use,use
EPMI,802,EPMI_802,Waratah2003,9,18-May-12,use,use
EPMI,803,EPMI_803,Waratah2003,9,18-May-12,use,use
EPMI,804,EPMI_804,Waratah2003,9,18-May-12,use,use
EPMI,805,EPMI_805,Waratah2003,9,18-May-12,use,use
EPMI,806,EPMI_806,Waratah2003,9,18-May-12,use,use
EPMI,807,EPMI_807,Waratah2003,9,18-May-12,use,use
EPMI,808,EPMI_808,Waratah2003,9,28-Jun-12,use,use
EPMI,901,EPMI_901,Basin1981,32,31-May-12,use,use
EPMI,902,EPMI_902,Basin1981,32,7-Jun-12,use,use
EPMI,903,EPMI_903,Basin1981,32,7-Jun-12,use,use
EPMI,904,EPMI_904,Basin1981,32,7-Jun-12,use,use
EPMI,905,EPMI_905,Basin1981,32,8-Jun-12,use,use
EPMI,906,EPMI_906,Basin1981,32,8-Jun-12,use,use
EPMI,907,EPMI_907,Basin1981,32,8-Jun-12,use,use
GRBU,2,GRBU_002,Basin2005,7,16-Mar-12,use,use
GRBU,3,GRBU_003,Basin2005,7,22-Mar-12,use,use
GRBU,5,GRBU_005,Basin2005,7,22-May-12,do_not_use,do_not_use
GRBU,6,GRBU_006,Basin2005,7,23-Mar-12,do_not_use,do_not_use
GRBU,7,GRBU_007,Basin2005,7,23-Mar-12,use,use
GRBU,8,GRBU_008,Basin2005,7,23-Mar-12,use,use
GRBU,9,GRBU_009,Basin2005,7,23-Mar-12,use,use
GRBU,402,GRBU_402,Basin2007,5,27-Apr-12,use,use
GRBU,403,GRBU_403,Basin2007,5,27-Apr-12,use,use
GRBU,404,GRBU_404,Basin2007,5,27-Apr-12,use,use
GRBU,405,GRBU_405,Basin2007,5,27-Apr-12,use,use
GRBU,406,GRBU_406,Basin2007,5,27-Apr-12,use,use
GRBU,407,GRBU_407,Basin2007,5,1-May-12,use,use
GRBU,408,GRBU_408,Basin2007,5,1-May-12,use,use
GRBU,801,GRBU_801,Waratah2003,9,15-May-12,use,use
GRBU,802,GRBU_802,Waratah2003,9,15-May-12,use,use
GRBU,803,GRBU_803,Waratah2003,9,15-May-12,use,use
GRBU,804,GRBU_804,Waratah2003,9,15-May-12,use,use
GRBU,805,GRBU_805,Waratah2003,9,15-May-12,use,use
GRBU,806,GRBU_806,Waratah2003,9,15-May-12,use,use
GRBU,807,GRBU_807,Waratah2003,9,15-May-12,use,use
GRBU,901,GRBU_901,Basin1981,32,31-May-12,do_not_use,do_not_use
GRBU,902,GRBU_902,Basin1981,32,31-May-12,do_not_use,do_not_use
GRBU,903,GRBU_903,Basin1981,32,7-Jun-12,use,use
GRBU,904,GRBU_904,Basin1981,32,7-Jun-12,use,use
GRBU,905,GRBU_905,Basin1981,32,8-Jun-12,use,use
GRBU,906,GRBU_906,Basin1981,32,8-Jun-12,use,use
GRBU,907,GRBU_907,Basin1981,32,8-Jun-12,use,use
GRSP,2,GRSP_002,Basin2005,7,16-Mar-12,use,use
GRSP,3,GRSP_003,Basin2005,7,16-Mar-12,use,use
GRSP,4,GRSP_004,Basin2005,7,16-Mar-12,do_not_use,do_not_use
GRSP,5,GRSP_005,Basin2005,7,1-May-12,use,use
GRSP,6,GRSP_006,Basin2005,7,1-May-12,use,use
GRSP,7,GRSP_007,Basin2005,7,1-May-12,use,use
GRSP,9,GRSP_009,Basin2005,7,28-Jun-12,use,use
GRSP,101,GRSP_101,Waratah2011,1.4,3-May-12,use,use
GRSP,102,GRSP_102,Waratah2011,1.4,3-May-12,use,use
GRSP,103,GRSP_103,Waratah2011,1.4,3-May-12,use,use
GRSP,104,GRSP_104,Waratah2011,1.4,3-May-12,use,use
GRSP,105,GRSP_105,Waratah2011,1.4,4-May-12,use,use
GRSP,106,GRSP_106,Waratah2011,1.4,4-May-12,use,use
GRSP,107,GRSP_107,Waratah2011,1.4,4-May-12,use,use
GRSP,110,GRSP_110,Waratah2011,1.4,18-May-12,use,use
GRSP,111,GRSP_111,Waratah2011,1.4,29-Jun-12,use,use
GRSP,112,GRSP_112,Waratah2011,1.4,29-Jun-12,use,use
GRSP,114,GRSP_114,Waratah2011,1.4,29-Jun-12,use,use
GRSP,116,GRSP_116,Waratah2011,1.4,29-Jun-12,use,use
GRSP,401,GRSP_401,Basin2007,5,20-Apr-12,use,use
GRSP,402,GRSP_402,Basin2007,5,20-Apr-12,use,use
GRSP,403,GRSP_403,Basin2007,5,20-Apr-12,use,use
GRSP,404,GRSP_404,Basin2007,5,20-Apr-12,use,use
GRSP,405,GRSP_405,Basin2007,5,26-Apr-12,use,use
GRSP,406,GRSP_406,Basin2007,5,26-Apr-12,use,use
GRSP,407,GRSP_407,Basin2007,5,26-Apr-12,use,use
GRSP,408,GRSP_408,Basin2007,5,20-Apr-12,use,use
GRSP,801,GRSP_801,Waratah2003,9,11-May-12,use,use
GRSP,802,GRSP_802,Waratah2003,9,11-May-12,use,use
GRSP,803,GRSP_803,Waratah2003,9,11-May-12,use,use
GRSP,804,GRSP_804,Waratah2003,9,17-May-12,use,use
GRSP,805,GRSP_805,Waratah2003,9,17-May-12,use,use
GRSP,806,GRSP_806,Waratah2003,9,17-May-12,use,use
GRSP,807,GRSP_807,Waratah2003,9,17-May-12,use,use
GRSP,901,GRSP_901,Basin1981,32,31-May-12,do_not_use,do_not_use
GRSP,902,GRSP_902,Basin1981,32,31-May-12,do_not_use,do_not_use
GRSP,903,GRSP_903,Basin1981,32,31-May-12,use,use
GRSP,904,GRSP_904,Basin1981,32,7-Jun-12,do_not_use,do_not_use
GRSP,905,GRSP_905,Basin1981,32,8-Jun-12,use,use
GRSP,907,GRSP_907,Basin1981,32,8-Jun-12,use,use
HATE,1,HATE_001,Basin2005,7,15-Mar-12,use,use
HATE,2,HATE_002,Basin2005,7,3-May-12,use,use
HATE,3,HATE_003,Basin2005,7,3-May-12,use,use
HATE,4,HATE_004,Basin2005,7,3-May-12,use,use
HATE,5,HATE_005,Basin2005,7,3-May-12,use,use
HATE,6,HATE_006,Basin2005,7,3-May-12,use,use
HATE,7,HATE_007,Basin2005,7,3-May-12,use,use
HATE,102,HATE_102,Waratah2011,1.4,4-May-12,do_not_use,do_not_use
HATE,103,HATE_103,Waratah2011,1.4,4-May-12,use,use
HATE,104,HATE_104,Waratah2011,1.4,4-May-12,use,use
HATE,105,HATE_105,Waratah2011,1.4,4-May-12,use,use
HATE,106,HATE_106,Waratah2011,1.4,4-May-12,use,use
HATE,107,HATE_107,Waratah2011,1.4,4-May-12,use,use
HATE,108,HATE_108,Waratah2011,1.4,4-May-12,use,use
HATE,401,HATE_401,Basin2007,5,20-Apr-12,use,use
HATE,402,HATE_402,Basin2007,5,20-Apr-12,use,use
HATE,403,HATE_403,Basin2007,5,20-Apr-12,use,use
HATE,404,HATE_404,Basin2007,5,20-Apr-12,use,use
HATE,405,HATE_405,Basin2007,5,26-Apr-12,use,use
HATE,406,HATE_406,Basin2007,5,26-Apr-12,use,use
HATE,407,HATE_407,Basin2007,5,26-Apr-12,use,use
HATE,801,HATE_801,Waratah2003,9,17-May-12,use,use
HATE,802,HATE_802,Waratah2003,9,17-May-12,use,use
HATE,803,HATE_803,Waratah2003,9,17-May-12,use,use
HATE,804,HATE_804,Waratah2003,9,17-May-12,use,use
HATE,805,HATE_805,Waratah2003,9,17-May-12,use,use
HATE,806,HATE_806,Waratah2003,9,17-May-12,use,use
HATE,807,HATE_807,Waratah2003,9,17-May-12,use,use
HATE,901,HATE_901,Basin1981,32,14-Jun-12,use,use
HATE,902,HATE_902,Basin1981,32,14-Jun-12,use,use
HATE,903,HATE_903,Basin1981,32,14-Jun-12,use,use
HATE,904,HATE_904,Basin1981,32,14-Jun-12,use,use
HATE,905,HATE_905,Basin1981,32,14-Jun-12,use,use
HATE,906,HATE_906,Basin1981,32,14-Jun-12,use,use
HATE,907,HATE_907,Basin1981,32,14-Jun-12,use,use
HEPU,1,HEPU_001,Basin2005,7,15-Mar-12,use,use
HEPU,2,HEPU_002,Basin2005,7,15-Mar-12,use,use
HEPU,3,HEPU_003,Basin2005,7,15-Mar-12,do_not_use,do_not_use
HEPU,4,HEPU_004,Basin2005,7,16-Mar-12,use,use
HEPU,5,HEPU_005,Basin2005,7,16-Mar-12,do_not_use,do_not_use
HEPU,6,HEPU_006,Basin2005,7,1-May-12,use,use
HEPU,7,HEPU_007,Basin2005,7,1-May-12,use,use
HEPU,9,HEPU_009,Basin2005,7,29-Jun-12,use,use
HEPU,106,HEPU_106,Waratah2011,1.4,4-May-12,use,use
HEPU,107,HEPU_107,Waratah2011,1.4,4-May-12,use,use
HEPU,108,HEPU_108,Waratah2011,1.4,15-Jun-12,use,use
HEPU,109,HEPU_109,Waratah2011,1.4,15-Jun-12,use,use
HEPU,110,HEPU_110,Waratah2011,1.4,15-Jun-12,use,use
HEPU,111,HEPU_111,Waratah2011,1.4,15-Jun-12,use,use
HEPU,112,HEPU_112,Waratah2011,1.4,15-Jun-12,use,use
HEPU,113,HEPU_113,Waratah2011,1.4,2-Nov-12,use,use
HEPU,402,HEPU_402,Basin2007,5,20-Apr-12,use,use
HEPU,403,HEPU_403,Basin2007,5,20-Apr-12,use,use
HEPU,404,HEPU_404,Basin2007,5,26-Apr-12,use,use
HEPU,405,HEPU_405,Basin2007,5,26-Apr-12,use,use
HEPU,406,HEPU_406,Basin2007,5,26-Apr-12,use,use
HEPU,407,HEPU_407,Basin2007,5,27-Apr-12,use,use
HEPU,408,HEPU_408,Basin2007,5,1-Jun-12,use,use
HEPU,801,HEPU_801,Waratah2003,9,11-May-12,use,use
HEPU,802,HEPU_802,Waratah2003,9,11-May-12,use,use
HEPU,803,HEPU_803,Waratah2003,9,11-May-12,use,use
HEPU,804,HEPU_804,Waratah2003,9,11-May-12,use,use
HEPU,805,HEPU_805,Waratah2003,9,15-May-12,use,use
HEPU,806,HEPU_806,Waratah2003,9,15-May-12,use,use
HEPU,807,HEPU_807,Waratah2003,9,17-May-12,use,use
HEPU,901,HEPU_901,Basin1981,32,31-May-12,do_not_use,do_not_use
HEPU,902,HEPU_902,Basin1981,32,31-May-12,do_not_use,do_not_use
HEPU,903,HEPU_903,Basin1981,32,7-Jun-12,do_not_use,do_not_use
HEPU,904,HEPU_904,Basin1981,32,7-Jun-12,do_not_use,do_not_use
HEPU,905,HEPU_905,Basin1981,32,7-Jun-12,do_not_use,do_not_use
HEPU,906,HEPU_906,Basin1981,32,8-Jun-12,do_not_use,do_not_use
HEPU,907,HEPU_907,Basin1981,32,8-Jun-12,do_not_use,do_not_use
LEES,1,LEES_001,Basin2005,7,16-Mar-12,use,use
LEES,2,LEES_002,Basin2005,7,22-Mar-12,use,use
LEES,3,LEES_003,Basin2005,7,22-Mar-12,use,use
LEES,4,LEES_004,Basin2005,7,22-Mar-12,use,use
LEES,5,LEES_005,Basin2005,7,22-Mar-12,use,use
LEES,6,LEES_006,Basin2005,7,23-Mar-12,use,use
LEES,7,LEES_007,Basin2005,7,23-Mar-12,use,use
LEES,102,LEES_102,Waratah2011,1.4,3-May-12,use,use
LEES,110,LEES_110,Waratah2011,1.4,15-Jun-12,use,use
LEES,114,LEES_114,Waratah2011,1.4,9-Aug-12,use,use
LEES,401,LEES_401,Basin2007,5,20-Apr-12,use,use
LEES,402,LEES_402,Basin2007,5,20-Apr-12,use,use
