species,replicate,tag_ID,site,age,date_tagged,use_RA_calc,use_allometric
LEES,403,LEES_403,Basin2007,5,20-Apr-12,use,use
LEES,404,LEES_404,Basin2007,5,26-Apr-12,use,use
LEES,405,LEES_405,Basin2007,5,27-Apr-12,use,use
LEES,406,LEES_406,Basin2007,5,27-Apr-12,use,use
LEES,407,LEES_407,Basin2007,5,27-Apr-12,use,use
LEES,801,LEES_801,Waratah2003,9,11-May-12,use,use
LEES,802,LEES_802,Waratah2003,9,11-May-12,use,use
LEES,803,LEES_803,Waratah2003,9,11-May-12,use,use
LEES,804,LEES_804,Waratah2003,9,15-May-12,use,use
LEES,805,LEES_805,Waratah2003,9,18-May-12,use,use
LEES,806,LEES_806,Waratah2003,9,18-May-12,use,use
LEES,807,LEES_807,Waratah2003,9,18-May-12,use,use
LEES,901,LEES_901,Basin1981,32,31-May-12,use,use
LEES,902,LEES_902,Basin1981,32,31-May-12,use,use
LEES,903,LEES_903,Basin1981,32,31-May-12,use,use
LEES,904,LEES_904,Basin1981,32,31-May-12,use,use
LEES,905,LEES_905,Basin1981,32,31-May-12,use,use
LEES,906,LEES_906,Basin1981,32,7-Jun-12,do_not_use,do_not_use
LEES,907,LEES_907,Basin1981,32,8-Jun-12,use,use
PELA,1,PELA_001,Basin2005,7,15-Mar-12,use,use
PELA,2,PELA_002,Basin2005,7,15-Mar-12,use,use
PELA,3,PELA_003,Basin2005,7,15-Mar-12,use,use
PELA,4,PELA_004,Basin2005,7,22-Mar-12,use,use
PELA,5,PELA_005,Basin2005,7,22-Mar-12,use,use
PELA,6,PELA_006,Basin2005,7,23-Mar-12,use,use
PELA,7,PELA_007,Basin2005,7,23-Mar-12,use,use
PELA,103,PELA_103,Waratah2011,1.4,4-May-12,use,use
PELA,104,PELA_104,Waratah2011,1.4,4-May-12,use,use
PELA,108,PELA_108,Waratah2011,1.4,4-May-12,use,use
PELA,113,PELA_113,Waratah2011,1.4,15-Jun-12,use,use
PELA,118,PELA_118,Waratah2011,1.4,30-Aug-12,use,use
PELA,120,PELA_120,Waratah2011,1.4,2-Nov-12,use,use
PELA,122,PELA_122,Waratah2011,1.4,2-Nov-12,use,use
PELA,401,PELA_401,Basin2007,5,20-Apr-12,use,use
PELA,402,PELA_402,Basin2007,5,26-Apr-12,use,use
PELA,403,PELA_403,Basin2007,5,26-Apr-12,use,use
PELA,404,PELA_404,Basin2007,5,26-Apr-12,use,use
PELA,405,PELA_405,Basin2007,5,26-Apr-12,use,use
PELA,406,PELA_406,Basin2007,5,26-Apr-12,use,use
PELA,407,PELA_407,Basin2007,5,27-Apr-12,use,use
PELA,801,PELA_801,Waratah2003,9,11-May-12,use,use
PELA,802,PELA_802,Waratah2003,9,11-May-12,use,use
PELA,803,PELA_803,Waratah2003,9,11-May-12,use,use
PELA,804,PELA_804,Waratah2003,9,15-May-12,use,use
PELA,805,PELA_805,Waratah2003,9,15-May-12,use,use
PELA,806,PELA_806,Waratah2003,9,17-May-12,use,use
PELA,807,PELA_807,Waratah2003,9,17-May-12,use,use
PELA,901,PELA_901,Basin1981,32,8-Jun-12,use,use
PELA,902,PELA_902,Basin1981,32,8-Jun-12,use,use
PELA,903,PELA_903,Basin1981,32,14-Jun-12,use,use
PELA,904,PELA_904,Basin1981,32,14-Jun-12,use,use
PELA,905,PELA_905,Basin1981,32,14-Jun-12,use,use
PELA,906,PELA_906,Basin1981,32,14-Jun-12,use,use
PELA,907,PELA_907,Basin1981,32,14-Jun-12,use,use
PEPU,1,PEPU_001,Basin2005,7,15-Mar-12,use,use
PEPU,2,PEPU_002,Basin2005,7,15-Mar-12,use,use
PEPU,3,PEPU_003,Basin2005,7,16-Mar-12,use,use
PEPU,4,PEPU_004,Basin2005,7,16-Mar-12,use,use
PEPU,5,PEPU_005,Basin2005,7,22-Mar-12,use,use
PEPU,6,PEPU_006,Basin2005,7,22-Mar-12,use,use
PEPU,7,PEPU_007,Basin2005,7,22-Mar-12,use,use
PEPU,158,PEPU_158,Waratah2011,1.4,18-Jun-12,do_not_use,do_not_use
PEPU,401,PEPU_401,Basin2007,5,20-Apr-12,use,use
PEPU,403,PEPU_403,Basin2007,5,26-Apr-12,use,use
PEPU,404,PEPU_404,Basin2007,5,26-Apr-12,use,use
PEPU,405,PEPU_405,Basin2007,5,26-Apr-12,use,use
PEPU,406,PEPU_406,Basin2007,5,27-Apr-12,use,use
PEPU,407,PEPU_407,Basin2007,5,27-Apr-12,use,use
PEPU,801,PEPU_801,Waratah2003,9,11-May-12,use,use
PEPU,802,PEPU_802,Waratah2003,9,11-May-12,use,use
PEPU,803,PEPU_803,Waratah2003,9,11-May-12,use,use
PEPU,804,PEPU_804,Waratah2003,9,11-May-12,use,use
PEPU,805,PEPU_805,Waratah2003,9,17-May-12,use,use
PEPU,806,PEPU_806,Waratah2003,9,17-May-12,use,use
PEPU,807,PEPU_807,Waratah2003,9,18-May-12,use,use
PEPU,901,PEPU_901,Basin1981,32,31-May-12,use,use
PEPU,902,PEPU_902,Basin1981,32,31-May-12,use,use
PEPU,903,PEPU_903,Basin1981,32,31-May-12,use,use
PEPU,904,PEPU_904,Basin1981,32,31-May-12,use,use
PEPU,905,PEPU_905,Basin1981,32,8-Jun-12,use,use
PEPU,906,PEPU_906,Basin1981,32,8-Jun-12,use,use
PEPU,907,PEPU_907,Basin1981,32,8-Jun-12,use,use
PHPH,1,PHPH_001,Basin2005,7,15-Mar-12,use,use
PHPH,2,PHPH_002,Basin2005,7,16-Mar-12,use,use
PHPH,3,PHPH_003,Basin2005,7,16-Mar-12,use,use
PHPH,4,PHPH_004,Basin2005,7,22-Mar-12,use,use
PHPH,5,PHPH_005,Basin2005,7,22-Mar-12,use,use
PHPH,6,PHPH_006,Basin2005,7,22-Mar-12,use,use
PHPH,7,PHPH_007,Basin2005,7,23-Mar-12,use,use
xx,101,PHPH_101,Waratah2011,1.4,3-May-12,do_not_use,do_not_use
xx,103,PHPH_103,Waratah2011,1.4,3-May-12,do_not_use,do_not_use
xx,104,PHPH_104,Waratah2011,1.4,3-May-12,do_not_use,do_not_use
xx,111,PHPH_111,Waratah2011,1.4,30-Aug-12,do_not_use,do_not_use
xx,112,PHPH_112,Waratah2011,1.4,2-Nov-12,do_not_use,do_not_use
PHPH,401,PHPH_401,Basin2007,5,27-Apr-12,use,use
PHPH,402,PHPH_402,Basin2007,5,27-Apr-12,use,use
PHPH,403,PHPH_403,Basin2007,5,27-Apr-12,use,use
PHPH,404,PHPH_404,Basin2007,5,27-Apr-12,use,use
PHPH,405,PHPH_405,Basin2007,5,27-Apr-12,use,use
PHPH,406,PHPH_406,Basin2007,5,27-Apr-12,use,use
PHPH,407,PHPH_407,Basin2007,5,27-Apr-12,use,use
PHPH,801,PHPH_801,Waratah2003,9,11-May-12,use,use
PHPH,802,PHPH_802,Waratah2003,9,11-May-12,use,use
PHPH,803,PHPH_803,Waratah2003,9,11-May-12,use,use
PHPH,804,PHPH_804,Waratah2003,9,11-May-12,use,use
PHPH,805,PHPH_805,Waratah2003,9,15-May-12,use,use
PHPH,806,PHPH_806,Waratah2003,9,17-May-12,use,use
PHPH,807,PHPH_807,Waratah2003,9,17-May-12,use,use
PHPH,902,PHPH_902,Basin1981,32,31-May-12,use,use
PHPH,903,PHPH_903,Basin1981,32,31-May-12,use,use
PHPH,904,PHPH_904,Basin1981,32,31-May-12,use,use
PHPH,905,PHPH_905,Basin1981,32,7-Jun-12,use,use
PHPH,906,PHPH_906,Basin1981,32,7-Jun-12,use,use
PHPH,907,PHPH_907,Basin1981,32,8-Jun-12,use,use
PHPH,908,PHPH_908,Basin1981,32,7-Aug-12,use,use
PILI,1,PILI_001,Basin2005,7,15-Mar-12,use,use
PILI,2,PILI_002,Basin2005,7,16-Mar-12,use,use
PILI,3,PILI_003,Basin2005,7,16-Mar-12,use,use
PILI,4,PILI_004,Basin2005,7,16-Mar-12,use,use
PILI,5,PILI_005,Basin2005,7,22-Mar-12,use,use
PILI,6,PILI_006,Basin2005,7,22-Mar-12,use,use
PILI,7,PILI_007,Basin2005,7,23-Mar-12,use,use
PILI,102,PILI_102,Waratah2011,1.4,4-May-12,use,use
PILI,105,PILI_105,Waratah2011,1.4,4-May-12,use,use
PILI,107,PILI_107,Waratah2011,1.4,4-May-12,use,use
PILI,108,PILI_108,Waratah2011,1.4,15-Jun-12,use,use
PILI,109,PILI_109,Waratah2011,1.4,15-Jun-12,use,use
PILI,110,PILI_110,Waratah2011,1.4,15-Jun-12,use,use
PILI,111,PILI_111,Waratah2011,1.4,30-Aug-12,use,use
PILI,401,PILI_401,Basin2007,5,20-Apr-12,use,use
PILI,402,PILI_402,Basin2007,5,20-Apr-12,use,use
PILI,403,PILI_403,Basin2007,5,20-Apr-12,use,use
PILI,404,PILI_404,Basin2007,5,26-Apr-12,use,use
PILI,405,PILI_405,Basin2007,5,26-Apr-12,use,use
PILI,406,PILI_406,Basin2007,5,26-Apr-12,use,use
PILI,407,PILI_407,Basin2007,5,27-Apr-12,use,use
PILI,801,PILI_801,Waratah2003,9,17-May-12,do_not_use,do_not_use
PILI,802,PILI_802,Waratah2003,9,15-May-12,do_not_use,do_not_use
PILI,803,PILI_803,Waratah2003,9,15-May-12,use,use
PILI,804,PILI_804,Waratah2003,9,17-May-12,use,use
PILI,805,PILI_805,Waratah2003,9,17-May-12,use,use
PILI,807,PILI_807,Waratah2003,9,18-May-12,do_not_use,do_not_use
PILI,901,PILI_901,Basin1981,32,7-Jun-12,do_not_use,do_not_use
PILI,902,PILI_902,Basin1981,32,7-Jun-12,do_not_use,do_not_use
PILI,903,PILI_903,Basin1981,32,14-Jun-12,do_not_use,do_not_use
PILI,904,PILI_904,Basin1981,32,28-Jun-12,do_not_use,do_not_use
PILI,905,PILI_905,Basin1981,32,28-Jun-12,do_not_use,do_not_use
PILI,906,PILI_906,Basin1981,32,28-Jun-12,do_not_use,do_not_use
PILI,907,PILI_907,Basin1981,32,28-Jun-12,do_not_use,do_not_use
PUTU,1,PUTU_001,Basin2005,7,15-Mar-12,use,use
PUTU,2,PUTU_002,Basin2005,7,1-May-12,use,use
PUTU,3,PUTU_003,Basin2005,7,3-May-12,use,use
PUTU,4,PUTU_004,Basin2005,7,3-May-12,use,use
PUTU,5,PUTU_005,Basin2005,7,3-May-12,use,use
PUTU,6,PUTU_006,Basin2005,7,3-May-12,use,use
PUTU,7,PUTU_007,Basin2005,7,3-May-12,use,use
PUTU,101,PUTU_101,Waratah2011,1.4,4-May-12,use,use
PUTU,102,PUTU_102,Waratah2011,1.4,4-May-12,use,use
PUTU,103,PUTU_103,Waratah2011,1.4,4-May-12,use,use
PUTU,105,PUTU_105,Waratah2011,1.4,4-May-12,use,use
PUTU,106,PUTU_106,Waratah2011,1.4,4-May-12,use,use
PUTU,107,PUTU_107,Waratah2011,1.4,4-May-12,use,use
PUTU,108,PUTU_108,Waratah2011,1.4,9-Aug-12,use,use
PUTU,109,PUTU_109,Waratah2011,1.4,30-Aug-12,use,use
PUTU,401,PUTU_401,Basin2007,5,26-Apr-12,use,use
PUTU,402,PUTU_402,Basin2007,5,26-Apr-12,use,use
PUTU,403,PUTU_403,Basin2007,5,26-Apr-12,use,use
PUTU,404,PUTU_404,Basin2007,5,26-Apr-12,use,use
PUTU,405,PUTU_405,Basin2007,5,26-Apr-12,use,use
PUTU,406,PUTU_406,Basin2007,5,26-Apr-12,use,use
PUTU,407,PUTU_407,Basin2007,5,27-Apr-12,use,use
PUTU,801,PUTU_801,Waratah2003,9,11-May-12,use,use
PUTU,802,PUTU_802,Waratah2003,9,11-May-12,use,use
PUTU,803,PUTU_803,Waratah2003,9,11-May-12,use,use
PUTU,804,PUTU_804,Waratah2003,9,15-May-12,use,use
PUTU,805,PUTU_805,Waratah2003,9,15-May-12,use,use
PUTU,806,PUTU_806,Waratah2003,9,15-May-12,use,use
PUTU,807,PUTU_807,Waratah2003,9,15-May-12,use,use
PUTU,902,PUTU_902,Basin1981,32,7-Jun-12,use,use
PUTU,903,PUTU_903,Basin1981,32,7-Jun-12,use,use
PUTU,904,PUTU_904,Basin1981,32,7-Jun-12,use,use
PUTU,905,PUTU_905,Basin1981,32,7-Jun-12,use,use
PUTU,906,PUTU_906,Basin1981,32,7-Jun-12,use,use
PUTU,907,PUTU_907,Basin1981,32,8-Jun-12,use,use
PUTU,908,PUTU_908,Basin1981,32,7-Aug-12,use,use
BAER,151,BAER_151,Waratah2011,2.4,14-Jun-13,use,use
BAER,152,BAER_152,Waratah2011,2.4,14-Jun-13,use,use
BAER,153,BAER_153,Waratah2011,2.4,14-Jun-13,use,use
BAER,154,BAER_154,Waratah2011,2.4,14-Jun-13,use,use
BAER,155,BAER_155,Waratah2011,2.4,14-Jun-13,use,use
BAER,156,BAER_156,Waratah2011,2.4,14-Jun-13,use,use
BAER,157,BAER_157,Waratah2011,2.4,18-Jun-13,use,use
BAER,301,BAER_301,Wilunga2012,1.35,18-Jun-13,use,use
BAER,302,BAER_302,Wilunga2012,1.35,18-Jun-13,use,use
BAER,303,BAER_303,Wilunga2012,1.35,18-Jun-13,use,use
BAER,306,BAER_306,Wilunga2012,1.35,18-Jun-13,use,use
BAER,308,BAER_308,Wilunga2012,1.35,18-Jun-13,use,use
BAER,309,BAER_309,Wilunga2012,1.35,27-Jun-13,use,use
BAER,311,BAER_311,Wilunga2012,1.35,27-Jun-13,use,use
BAER,315,BAER_315,Wilunga2012,1.35,27-Jun-13,use,use
BAER,B-01,BAER_B-01,baby,0.1,28-Jun-13,do_not_use,use
BAER,B-02,BAER_B-02,baby,0.1,28-Jun-13,do_not_use,use
BAER,B-03,BAER_B-03,baby,0.1,28-Jun-13,do_not_use,use
BAER,B-04,BAER_B-04,baby,0.1,28-Jun-13,do_not_use,use
BAER ,B-05,BAER_B-05,baby,0.1,28-Jun-13,do_not_use,use
BAER,B-06,BAER_B-06,baby,0.1,28-Jun-13,do_not_use,use
BAER,B-09,BAER_B-09,baby,0.1,22-Jan-14,do_not_use,use
BAER,B-099,BAER_B-099,baby,0.1,22-Jan-14,do_not_use,use
BAER,B-10,BAER_B-10,baby,0.1,22-Jan-14,do_not_use,use
BOLE,151,BOLE_151,Waratah2011,2.4,14-Jun-13,use,use
BOLE,152,BOLE_152,Waratah2011,2.4,14-Jun-13,use,use
BOLE,153,BOLE_153,Waratah2011,2.4,14-Jun-13,use,use
BOLE,154,BOLE_154,Waratah2011,2.4,14-Jun-13,use,use
BOLE,155,BOLE_155,Waratah2011,2.4,14-Jun-13,use,use
BOLE,156,BOLE_156,Waratah2011,2.4,14-Jun-13,use,use
BOLE,157,BOLE_157,Waratah2011,2.4,14-Jun-13,use,use
BOLE,303,BOLE_303,Wilunga2012,1.35,18-Jun-13,use,use
BOLE,305,BOLE_305,Wilunga2012,1.35,18-Jun-13,use,use
BOLE,306,BOLE_306,Wilunga2012,1.35,18-Jun-13,use,use
BOLE,307,BOLE_307,Wilunga2012,1.35,27-Jun-13,use,use
BOLE,308,BOLE_308,Wilunga2012,1.35,27-Jun-13,use,use
BOLE,313,BOLE_313,Wilunga2012,1.35,27-Jun-13,use,use
BOLE,316,BOLE_316,Wilunga2012,1.35,27-Jun-13,use,use
BOLE,317,BOLE_317,Wilunga2012,1.35,28-Jun-13,use,use
BOLE,B-01,BOLE_B-01,baby,0.1,28-Jun-13,do_not_use,use
BOLE,B-02,BOLE_B-02,baby,0.1,28-Jun-13,do_not_use,use
BOLE,B-03,BOLE_B-03,baby,0.1,28-Jun-13,do_not_use,use
BOLE,B-04,BOLE_B-04,baby,0.1,28-Jun-13,do_not_use,use
BOLE,B-07,BOLE_B-07,baby,0.1,22-Jan-14,do_not_use,use
BOLE,B-08,BOLE_B-08,baby,0.1,22-Jan-14,do_not_use,use
BOLE,B-10,BOLE_B-10,baby,0.1,22-Jan-14,do_not_use,use
COER,152,COER_152,Waratah2011,2.4,14-Jun-13,use,use
COER,153,COER_153,Waratah2011,2.4,14-Jun-13,use,use
COER,154,COER_154,Waratah2011,2.4,14-Jun-13,use,use
COER,156,COER_156,Waratah2011,2.4,14-Jun-13,use,use
COER,157,COER_157,Waratah2011,2.4,14-Jun-13,use,use
COER,158,COER_158,Waratah2011,2.4,14-Jun-13,use,use
COER,159,COER_159,Waratah2011,2.4,14-Jun-13,use,use
COER,159b,COER_159b,Waratah2011,2.4,18-Jun-13,use,use
COER,160,COER_160,Waratah2011,1.4,21-Jan-14,do_not_use,do_not_use
COER,321,COER_321,Wilunga2012,1.35,3-Sep-13,use,use
COER,322,COER_322,Wilunga2012,1.35,3-Sep-13,use,use
COER,324,COER_324,Wilunga2012,1.35,3-Sep-13,use,use
COER,327,COER_327,Wilunga2012,1.35,3-Sep-13,use,use
COER,B-01,COER_B-01,baby,0.1,22-Jan-14,do_not_use,use
COER,B-02,COER_B-02,baby,0.1,22-Jan-14,do_not_use,use
COER,B-03,COER_B-03,baby,0.1,22-Jan-14,do_not_use,use
COER,B-04,COER_B-04,baby,0.1,22-Jan-14,do_not_use,use
COER,B-05,COER_B-05,baby,0.1,27-Jan-14,do_not_use,use
COER,B-06,COER_B-06,baby,0.1,27-Jan-14,do_not_use,use
EPMI,151,EPMI_151,Waratah2011,2.4,14-Jun-13,use,use
EPMI,152,EPMI_152,Waratah2011,2.4,14-Jun-13,use,use
EPMI,153,EPMI_153,Waratah2011,2.4,14-Jun-13,use,use
EPMI,154,EPMI_154,Waratah2011,2.4,14-Jun-13,use,use
EPMI,155,EPMI_155,Waratah2011,2.4,14-Jun-13,use,use
EPMI,156,EPMI_156,Waratah2011,2.4,18-Jun-13,use,use
EPMI,157,EPMI_157,Waratah2011,2.4,18-Jun-13,use,use
EPMI,302,EPMI_302,Wilunga2012,1.35,27-Jun-13,use,use
EPMI,304,EPMI_304,Wilunga2012,1.35,27-Jun-13,use,use
EPMI,307,EPMI_307,Wilunga2012,1.35,28-Jun-13,use,use
EPMI,310,EPMI_310,Wilunga2012,1.35,28-Jun-13,use,use
EPMI,311,EPMI_311,Wilunga2012,1.35,28-Jun-13,use,use
EPMI,312,EPMI_312,Wilunga2012,1.35,28-Jun-13,use,use
EPMI,313,EPMI_313,Wilunga2012,1.35,28-Jun-13,use,use
EPMI,314,EPMI_314,Wilunga2012,1.35,28-Jun-13,use,use
EPMI,B-01,EPMI_B-01,baby,0.1,27-Jan-14,do_not_use,use
EPMI,B-02,EPMI_B-02,baby,0.1,27-Jan-14,do_not_use,use
EPMI,B-03,EPMI_B-03,baby,0.1,27-Jan-14,do_not_use,use
EPMI,B-04,EPMI_B-04,baby,0.1,27-Jan-14,do_not_use,use
GRBU,151,GRBU_151,Waratah2011,2.4,18-Jun-13,use,use
GRBU,152,GRBU_152,Waratah2011,2.4,18-Jun-13,use,use
GRBU,153,GRBU_153,Waratah2011,2.4,18-Jun-13,use,use
GRBU,155,GRBU_155,Waratah2011,1.4,21-Jan-14,do_not_use,do_not_use
GRBU,156,GRBU_156,Waratah2011,2.4,18-Jun-13,use,use
GRBU,157,GRBU_157,Waratah2011,2.4,18-Jun-13,use,use
GRBU,305,GRBU_305,Wilunga2012,1.35,27-Jun-13,use,use
GRBU,306,GRBU_306,Wilunga2012,1.35,27-Jun-13,use,use
GRBU,307,GRBU_307,Wilunga2012,1.35,27-Jun-13,use,use
GRBU,308,GRBU_308,Wilunga2012,1.35,27-Jun-13,use,use
GRBU,310,GRBU_310,Wilunga2012,1.35,27-Jun-13,use,use
GRBU,311,GRBU_311,Wilunga2012,1.35,27-Jun-13,use,use
GRBU,312,GRBU_312,Wilunga2012,1.35,27-Jun-13,use,use
