species,replicate,tag_ID,site,age,date_tagged,use_RA_calc,use_allometric
GRBU,313,GRBU_313,Wilunga2012,1.35,27-Jun-13,use,use
GRBU,B-01,GRBU_B-01,baby,0.1,28-Jun-13,do_not_use,use
GRBU,B-02,GRBU_B-02,baby,0.1,28-Jun-13,do_not_use,use
GRBU,B-03,GRBU_B-03,baby,0.1,28-Jun-13,do_not_use,use
GRBU,B-04,GRBU_B-04,baby,0.1,28-Jun-13,do_not_use,use
GRSP,151,GRSP_151,Waratah2011,2.4,14-Jun-13,use,use
GRSP,152,GRSP_152,Waratah2011,2.4,14-Jun-13,use,use
GRSP,153,GRSP_153,Waratah2011,2.4,14-Jun-13,use,use
GRSP,154,GRSP_154,Waratah2011,2.4,18-Jun-13,use,use
GRSP,155,GRSP_155,Waratah2011,2.4,18-Jun-13,use,use
GRSP,156,GRSP_156,Waratah2011,2.4,18-Jun-13,use,use
GRSP,157,GRSP_157,Waratah2011,2.4,18-Jun-13,use,use
GRSP,301,GRSP_301,Wilunga2012,1.35,18-Jun-13,use,use
GRSP,302,GRSP_302,Wilunga2012,1.35,18-Jun-13,use,use
GRSP,306,GRSP_306,Wilunga2012,1.35,18-Jun-13,use,use
GRSP,307,GRSP_307,Wilunga2012,1.35,27-Jun-13,use,use
GRSP,312,GRSP_312,Wilunga2012,1.35,27-Jun-13,use,use
GRSP,314,GRSP_314,Wilunga2012,1.35,27-Jun-13,use,use
GRSP,315,GRSP_315,Wilunga2012,1.35,27-Jun-13,use,use
GRSP,316,GRSP_316,Wilunga2012,1.35,27-Jun-13,use,use
GRSP,B-01,GRSP_B-01,baby,0.1,28-Jun-13,do_not_use,use
GRSP,B-02,GRSP_B-02,baby,0.1,28-Jun-13,do_not_use,use
GRSP,B-03,GRSP_B-03,baby,0.1,28-Jun-13,do_not_use,use
GRSP,B-04,GRSP_B-04,baby,0.1,28-Jun-13,do_not_use,use
GRSP,B-05,GRSP_B-05,baby,0.1,28-Jun-13,do_not_use,use
HATE ,161,HATE _161,Waratah2011,2.4,3-Sep-13,use,use
HATE,151,HATE_151,Waratah2011,2.4,14-Jun-13,use,use
HATE,152,HATE_152,Waratah2011,2.4,14-Jun-13,do_not_use,do_not_use
HATE,153,HATE_153,Waratah2011,2.4,14-Jun-13,use,use
HATE,154,HATE_154,Waratah2011,2.4,18-Jun-13,use,use
HATE,155,HATE_155,Waratah2011,2.4,18-Jun-13,use,use
HATE,156,HATE_156,Waratah2011,2.4,18-Jun-13,use,use
HATE,157,HATE_157,Waratah2011,2.4,18-Jun-13,use,use
HATE,302,HATE_302,Wilunga2012,1.35,18-Jun-13,use,use
HATE,304,HATE_304,Wilunga2012,1.35,18-Jun-13,use,use
HATE,305,HATE_305,Wilunga2012,1,3-Oct-13,do_not_use,do_not_use
HATE,306,HATE_306,Wilunga2012,1.35,18-Jun-13,use,use
HATE,307,HATE_307,Wilunga2012,1.35,18-Jun-13,use,use
HATE,308,HATE_308,Wilunga2012,1.35,18-Jun-13,use,use
HATE,310,HATE_310,Wilunga2012,1.35,27-Jun-13,use,use
HATE,311,HATE_311,Wilunga2012,1.35,27-Jun-13,use,use
HATE,312,HATE_312,Wilunga2012,1.35,27-Jun-13,use,use
HATE,B-01,HATE_B-01,baby,0.1,28-Jun-13,do_not_use,use
HATE,B-02,HATE_B-02,baby,0.1,28-Jun-13,do_not_use,use
HATE,B-03,HATE_B-03,baby,0.1,28-Jun-13,do_not_use,use
HATE,B-04,HATE_B-04,baby,0.1,28-Jun-13,do_not_use,use
HATE,B-05,HATE_B-05,baby,0.1,28-Jun-13,do_not_use,use
HATE,B-06,HATE_B-06,baby,0.1,28-Jun-13,do_not_use,use
HEPU,151,HEPU_151,Waratah2011,2.4,13-Jun-13,use,use
HEPU,152,HEPU_152,Waratah2011,2.4,13-Jun-13,use,use
HEPU,153,HEPU_153,Waratah2011,2.4,13-Jun-13,use,use
HEPU,154,HEPU_154,Waratah2011,2.4,13-Jun-13,use,use
HEPU,155,HEPU_155,Waratah2011,2.4,14-Jun-13,use,use
HEPU,156,HEPU_156,Waratah2011,2.4,14-Jun-13,use,use
HEPU,157,HEPU_157,Waratah2011,2.4,14-Jun-13,use,use
HEPU,B-01,HEPU_B-01,baby,0.1,22-Jan-14,do_not_use,use
HEPU,B-02,HEPU_B-02,baby,0.1,22-Jan-14,do_not_use,use
HEPU,B-03,HEPU_B-03,baby,0.1,22-Jan-14,do_not_use,use
HEPU,B-04,HEPU_B-04,baby,0.1,22-Jan-14,do_not_use,use
LEES,151,LEES_151,Waratah2011,1.4,21-Jan-14,do_not_use,do_not_use
LEES,152,LEES_152,Waratah2011,2.4,14-Jun-13,use,use
LEES,153,LEES_153,Waratah2011,2.4,14-Jun-13,use,use
LEES,155,LEES_155,Waratah2011,2.4,14-Jun-13,use,use
LEES,156,LEES_156,Waratah2011,2.4,18-Jun-13,use,use
LEES,157,LEES_157,Waratah2011,2.4,18-Jun-13,use,use
LEES,B-01,LEES_B-01,baby,0.1,22-Jan-14,do_not_use,use
LEES,B-02,LEES_B-02,baby,0.1,22-Jan-14,do_not_use,use
LEES,B-03,LEES_B-03,baby,0.1,22-Jan-14,do_not_use,use
LEES,B-04,LEES_B-04,baby,0.1,22-Jan-14,do_not_use,use
LEES,B-06,LEES_B-06,baby,0.1,27-Jan-14,do_not_use,use
LEES,B-07,LEES_B-07,baby,0.1,22-Jan-14,do_not_use,use
LEES,B-08,LEES_B-08,baby,0.1,22-Jan-14,do_not_use,use
LEES,B-09,LEES_B-09,baby,0.1,22-Jan-14,do_not_use,use
PELA,151,PELA_151,Waratah2011,2.4,14-Jun-13,use,use
PELA,152,PELA_152,Waratah2011,2.4,14-Jun-13,use,use
PELA,153,PELA_153,Waratah2011,2.4,18-Jun-13,use,use
PELA,154,PELA_154,Waratah2011,2.4,18-Jun-13,do_not_use,do_not_use
PELA,155,PELA_155,Waratah2011,2.4,18-Jun-13,use,use
PELA,156,PELA_156,Waratah2011,2.4,18-Jun-13,use,use
PELA,157,PELA_157,Waratah2011,2.4,18-Jun-13,use,use
PELA,158,PELA_158,Waratah2011,2.4,18-Jun-13,use,use
PELA,161,PELA_161,Waratah2011,2.4,20-Sep-13,use,use
PELA,162,PELA_162,Waratah2011,2.4,20-Sep-13,use,use
PELA,301,PELA_301,Wilunga2012,1.35,27-Jun-13,use,use
PELA,302,PELA_302,Wilunga2012,1.35,27-Jun-13,use,use
PELA,303,PELA_303,Wilunga2012,1.35,27-Jun-13,use,use
PELA,305,PELA_305,Wilunga2012,1.35,27-Jun-13,use,use
PELA,306,PELA_306,Wilunga2012,1.35,27-Jun-13,use,use
PELA,308,PELA_308,Wilunga2012,1.35,27-Jun-13,use,use
PELA,309,PELA_309,Wilunga2012,1,3-Oct-13,do_not_use,do_not_use
PELA,321,PELA_321,Wilunga2012,1.35,3-Sep-13,use,use
PELA,322,PELA_322,Wilunga2012,1.35,3-Sep-13,use,use
PELA,B-01,PELA_B-01,baby,0.1,22-Jan-14,do_not_use,use
PELA,B-02,PELA_B-02,baby,0.1,22-Jan-14,do_not_use,use
PELA,B-03,PELA_B-03,baby,0.1,22-Jan-14,do_not_use,use
PELA,B-05,PELA_B-05,baby,0.1,27-Jan-14,do_not_use,use
PELA,B-06,PELA_B-06,baby,0.1,27-Jan-14,do_not_use,use
PELA,B-07,PELA_B-07,baby,0.1,27-Jan-14,do_not_use,use
PEPU,151,PEPU_151,Waratah2011,2.4,14-Jun-13,use,use
PEPU,152,PEPU_152,Waratah2011,2.4,14-Jun-13,use,use
PEPU,153,PEPU_153,Waratah2011,2.4,14-Jun-13,use,use
PEPU,154,PEPU_154,Waratah2011,2.4,14-Jun-13,use,use
PEPU,155,PEPU_155,Waratah2011,2.4,14-Jun-13,use,use
PEPU,156,PEPU_156,Waratah2011,2.4,14-Jun-13,use,use
PEPU,157,PEPU_157,Waratah2011,2.4,18-Jun-13,use,use
PEPU,158,PEPU_158,Waratah2011,1.4,20-Sep-13,do_not_use,do_not_use
PEPU,158,PEPU_158,Waratah2011,2.4,18-Jun-13,do_not_use,do_not_use
PEPU,301,PEPU_301,Wilunga2012,1.35,18-Jun-13,use,use
PEPU,302,PEPU_302,Wilunga2012,1.35,18-Jun-13,use,use
PEPU,303,PEPU_303,Wilunga2012,1.35,18-Jun-13,use,use
PEPU,305,PEPU_305,Wilunga2012,1.35,18-Jun-13,use,use
PEPU,307,PEPU_307,Wilunga2012,1.35,18-Jun-13,use,use
PEPU,310,PEPU_310,Wilunga2012,1.35,27-Jun-13,use,use
PEPU,313,PEPU_313,Wilunga2012,1.35,27-Jun-13,use,use
PEPU,313,PEPU_313b,Wilunga2012,1,28-Nov-13,do_not_use,do_not_use
PEPU,315,PEPU_315,Wilunga2012,1.35,27-Jun-13,use,use
PEPU,B-01,PEPU_B-01,baby,0.1,28-Jun-13,do_not_use,use
PEPU,B-02,PEPU_B-02,baby,0.1,28-Jun-13,do_not_use,use
PEPU,B-03,PEPU_B-03,baby,0.1,28-Jun-13,do_not_use,use
PEPU,B-07,PEPU_B-07,baby,0.1,22-Jan-14,do_not_use,use
PEPU,B-08,PEPU_B-08,baby,0.1,22-Jan-14,do_not_use,use
PHPH,161,PHPH_161,Waratah2011,2.4,3-Sep-13,use,use
PHPH,162,PHPH_162,Waratah2011,2.4,3-Sep-13,use,use
PHPH,163,PHPH_163,Waratah2011,2.4,3-Sep-13,use,use
PHPH,164,PHPH_164,Waratah2011,2.4,3-Sep-13,use,use
PHPH,165,PHPH_165,Waratah2011,2.4,3-Sep-13,use,use
PHPH,166,PHPH_166,Waratah2011,2.4,3-Sep-13,use,use
PHPH,167,PHPH_167,Waratah2011,2.4,3-Sep-13,use,use
PILI,151,PILI_151,Waratah2011,2.4,14-Jun-13,use,use
PILI,152,PILI_152,Waratah2011,2.4,14-Jun-13,use,use
PILI,153,PILI_153,Waratah2011,2.4,18-Jun-13,use,use
PILI,154,PILI_154,Waratah2011,2.4,18-Jun-13,use,use
PILI,155,PILI_155,Waratah2011,2.4,18-Jun-13,use,use
PILI,161,PILI_161,Waratah2011,2.4,3-Sep-13,use,use
PILI,303,PILI_303,Wilunga2012,1.35,27-Jun-13,use,use
PILI,304,PILI_304,Wilunga2012,1.35,27-Jun-13,use,use
PILI,305,PILI_305,Wilunga2012,1.35,27-Jun-13,use,use
PILI,306,PILI_306,Wilunga2012,1.35,27-Jun-13,use,use
PILI,310,PILI_310,Wilunga2012,1.35,27-Jun-13,use,use
PILI,312,PILI_312,Wilunga2012,1.35,27-Jun-13,use,use
PILI,313,PILI_313,Wilunga2012,1.35,28-Jun-13,use,use
PILI,316,PILI_316,Wilunga2012,1.35,28-Jun-13,use,use
PILI,B-01,PILI_B-01,baby,0.1,22-Jan-14,do_not_use,use
PILI,B-02,PILI_B-02,baby,0.1,27-Jan-14,do_not_use,use
PILI,B-03,PILI_B-03,baby,0.1,27-Jan-14,do_not_use,use
PILI,B-04,PILI_B-04,baby,0.1,27-Jan-14,do_not_use,use
PILI,B-05,PILI_B-05,baby,0.1,27-Jan-14,do_not_use,use
PILI,B-06,PILI_B-06,baby,0.1,27-Jan-14,do_not_use,use
PUTU,151,PUTU_151,Waratah2011,2.4,14-Jun-13,use,use
PUTU,152,PUTU_152,Waratah2011,2.4,14-Jun-13,use,use
PUTU,153,PUTU_153,Waratah2011,2.4,14-Jun-13,use,use
PUTU,154,PUTU_154,Waratah2011,2.4,14-Jun-13,use,use
PUTU,155,PUTU_155,Waratah2011,2.4,14-Jun-13,use,use
PUTU,156,PUTU_156,Waratah2011,2.4,14-Jun-13,use,use
PUTU,157,PUTU_157,Waratah2011,2.4,18-Jun-13,use,use
PUTU,301,PUTU_301,Wilunga2012,1.35,18-Jun-13,use,use
PUTU,302,PUTU_302,Wilunga2012,1.35,18-Jun-13,use,use
PUTU,303,PUTU_303,Wilunga2012,1.35,18-Jun-13,use,use
PUTU,304,PUTU_304,Wilunga2012,1.35,18-Jun-13,use,use
PUTU,305,PUTU_305,Wilunga2012,1.35,18-Jun-13,use,use
PUTU,307,PUTU_307,Wilunga2012,1.35,18-Jun-13,use,use
PUTU,308,PUTU_308,Wilunga2012,1.35,27-Jun-13,use,use
PUTU,309,PUTU_309,Wilunga2012,1.35,27-Jun-13,use,use
PUTU,B-01,PUTU_B-01,baby,0.1,28-Jun-13,do_not_use,use
PUTU,B-02,PUTU_B-02,baby,0.1,28-Jun-13,do_not_use,use
PUTU,B-03,PUTU_B-03,baby,0.1,28-Jun-13,do_not_use,use
PUTU,B-04,PUTU_B-04,baby,0.1,28-Jun-13,do_not_use,use
PUTU,B-05,PUTU_B-05,baby,0.1,28-Jun-13,do_not_use,use
BAER,201,BAER_201,Bobbin2010,2,10-May-12,do_not_use,do_not_use
BAER,202,BAER_202,Bobbin2010,2,10-May-12,do_not_use,do_not_use
BAER,203,BAER_203,Bobbin2010,2,10-May-12,do_not_use,do_not_use
BAER,203b,BAER_203b,Bobbin2010,2,10-May-12,do_not_use,do_not_use
BAER,204,BAER_204,Bobbin2010,2,10-May-12,do_not_use,do_not_use
BAER,205,BAER_205,Bobbin2010,2,10-May-12,do_not_use,do_not_use
BAER,206,BAER_206,Bobbin2010,2,10-May-12,do_not_use,do_not_use
BAER,207,BAER_207,Bobbin2010,2,25-May-12,do_not_use,do_not_use
BOLE,201,BOLE_201,Bobbin2010,2,25-May-12,do_not_use,do_not_use
BOLE,202,BOLE_202,Bobbin2010,2,25-May-12,do_not_use,do_not_use
BOLE,203,BOLE_203,Bobbin2010,2,25-May-12,do_not_use,do_not_use
BOLE,204,BOLE_204,Bobbin2010,2,25-May-12,do_not_use,do_not_use
BOLE,205,BOLE_205,Bobbin2010,2,25-May-12,do_not_use,do_not_use
BOLE,206,BOLE_206,Bobbin2010,2,25-May-12,do_not_use,do_not_use
BOLE,207,BOLE_207,Bobbin2010,2,25-May-12,do_not_use,do_not_use
EPMI,207,EPMI_L207,Bobbin2010,2,25-May-12,do_not_use,do_not_use
EPMI,208,EPMI_L208,Bobbin2010,2,26-Jun-12,do_not_use,do_not_use
EPMI,209,EPMI_L209,Bobbin2010,2,26-Jun-12,do_not_use,do_not_use
GRBU,202,GRBU_202,Bobbin2010,2,10-May-12,do_not_use,do_not_use
GRBU,203,GRBU_203,Bobbin2010,2,10-May-12,do_not_use,do_not_use
GRBU,204,GRBU_204,Bobbin2010,2,10-May-12,do_not_use,do_not_use
GRBU,205,GRBU_205,Bobbin2010,2,10-May-12,do_not_use,do_not_use
GRBU,206,GRBU_206,Bobbin2010,2,25-May-12,do_not_use,do_not_use
GRBU,207,GRBU_207,Bobbin2010,2,26-Jun-12,do_not_use,do_not_use
GRBU,208,GRBU_208,Bobbin2010,2,26-Jun-12,do_not_use,do_not_use
GRSP,201,GRSP_201,Bobbin2010,2,10-May-12,do_not_use,do_not_use
GRSP,201b,GRSP_201b_ex_GRBU,Bobbin2010,2,10-May-12,do_not_use,do_not_use
GRSP,203,GRSP_203,Bobbin2010,2,10-May-12,do_not_use,do_not_use
GRSP,204,GRSP_204,Bobbin2010,2,10-May-12,do_not_use,do_not_use
GRSP,205,GRSP_205,Bobbin2010,2,10-May-12,do_not_use,do_not_use
GRSP,206,GRSP_206,Bobbin2010,2,25-May-12,do_not_use,do_not_use
GRSP,207,GRSP_207,Bobbin2010,2,25-May-12,do_not_use,do_not_use
GRSP,208,GRSP_208,Bobbin2010,2,25-May-12,do_not_use,do_not_use
HEPU,201,HEPU_201,Bobbin2010,2,10-May-12,do_not_use,do_not_use
HEPU,202,HEPU_202,Bobbin2010,2,10-May-12,do_not_use,do_not_use
HEPU,203,HEPU_203,Bobbin2010,2,10-May-12,do_not_use,do_not_use
HEPU,205,HEPU_205,Bobbin2010,2,25-May-12,do_not_use,do_not_use
HEPU,206,HEPU_206,Bobbin2010,2,25-May-12,do_not_use,do_not_use
HEPU,207,HEPU_207,Bobbin2010,2,25-May-12,do_not_use,do_not_use
HEPU,204,HEPU_C204,Bobbin2010,2,10-May-12,do_not_use,do_not_use
HEPU,205,HEPU_C205,Bobbin2010,2,10-May-12,do_not_use,do_not_use
LEES,201,LEES_201,Bobbin2010,2,10-May-12,do_not_use,do_not_use
LEES,202,LEES_202,Bobbin2010,2,10-May-12,do_not_use,do_not_use
LEES,204,LEES_204,Bobbin2010,2,10-May-12,do_not_use,do_not_use
LEES,205,LEES_205,Bobbin2010,2,10-May-12,do_not_use,do_not_use
LEES,206,LEES_206,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PEPU,201,PEPU_201,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PEPU,202,PEPU_202,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PEPU,203,PEPU_203,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PEPU,204,PEPU_204,Bobbin2010,2,25-May-12,do_not_use,do_not_use
PEPU,205,PEPU_205,Bobbin2010,2,25-May-12,do_not_use,do_not_use
PEPU,206,PEPU_206,Bobbin2010,2,25-May-12,do_not_use,do_not_use
PEPU,208,PEPU_208,Bobbin2010,2,16-Oct-12,do_not_use,do_not_use
PHPH,201,PHPH_201,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PHPH,202,PHPH_202,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PHPH,203,PHPH_203,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PHPH,204,PHPH_204,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PHPH,205,PHPH_205,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PHPH,206,PHPH_206,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PHPH,207,PHPH_207,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PILI,201,PILI_201,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PILI,202,PILI_202,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PILI,203,PILI_203,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PILI,204,PILI_204,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PILI,205,PILI_205,Bobbin2010,2,25-May-12,do_not_use,do_not_use
PILI,206,PILI_206,Bobbin2010,2,25-May-12,do_not_use,do_not_use
PILI,207,PILI_207,Bobbin2010,2,25-May-12,do_not_use,do_not_use
PUTU,201,PUTU_201,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PUTU,202,PUTU_202,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PUTU,203,PUTU_203,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PUTU,204,PUTU_204,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PUTU,205,PUTU_205,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PUTU,206,PUTU_206,Bobbin2010,2,10-May-12,do_not_use,do_not_use
PUTU,207,PUTU_207,Bobbin2010,2,10-May-12,do_not_use,do_not_use
GRBU,103,GRBU_103,Waratah2011,1.4,13-Jun-12,do_not_use,do_not_use
GRBU,105,GRBU_105,Waratah2011,1.4,13-Jun-12,do_not_use,do_not_use
GRBU,107,GRBU_107,Waratah2011,1.4,13-Jun-12,do_not_use,do_not_use
PEPU,101,PEPU_101,Waratah2011,1.4,15-Jun-12,do_not_use,do_not_use
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
